id,affinity
1hdq,5.82
3f3c,6.02
5vb6,6.37
4ago,4.81
3nb5,7.74
5gmn,4.73
5etj,10.18
3upv,5.3
3t8v,6.59
4gih,8.32
3mxe,10.01
5sz4,9.7
4jz1,6.7
3ap4,3.92
1b1h,7.03
1sqa,9.21
1m2r,6.46
2ctc,3.89
1q54,5.85
3lpl,5.62
4lm4,3.04
3m3z,5.73
2oxy,6.52
3ok9,11.23
2q38,5.23
5anv,9.3
6mln,7.54
5i9x,7.52
1k1n,6.82
5yz2,4.95
6qr4,6.23
4ban,8.61
5l9i,7.0
3f8c,7.68
4q7s,4.42
1xgi,4.85
4i7l,3.99
4mul,6.21
4ytc,7.89
6np2,6.8
4jfs,5.27
3a6t,7.28
3uxd,4.41
3tfu,3.28
2vvu,8.1
3hzv,6.52
4ryd,11.26
5vm0,8.8
2pym,6.82
2wvt,6.12
4cu8,4.47
3cj2,4.85
3n9s,5.26
2oi0,7.55
4io4,4.61
4dmw,4.94
3kjd,8.54
4p5d,5.82
4e3g,4.97
5vij,7.61
2nnd,6.06
1jlr,3.33
5mks,4.77
6hh5,4.27
4gg7,8.2
5kqy,9.29
5fho,6.67
5yyf,6.48
3wz8,5.82
3zze,8.89
3su2,7.35
2j7d,7.13
4o2c,8.0
5ew0,6.59
3gcs,7.25
5o07,7.47
3neo,5.92
5cp9,3.51
2qi4,10.44
3l0v,7.64
5eh7,3.48
2p16,10.1
2xjg,7.82
4r75,7.24
1j01,6.47
1o5g,4.96
1sdv,8.74
5wuk,7.85
2f35,5.4
6b4n,10.55
1c5t,4.1
5dgu,11.35
1elr,4.96
6n3w,5.81
5z7b,4.89
3ldp,5.62
5eh5,5.87
2xn3,5.92
4j47,4.92
5m25,8.19
5ih9,8.7
5ia2,7.72
1fkw,5.05
1w3k,4.3
5caq,8.57
4bqs,4.21
4yx4,5.97
1t5f,4.22
4dfg,11.74
3oil,5.68
5f2u,8.43
4k3n,7.96
5yqx,6.96
1pot,5.49
6gxq,7.1
2exm,4.11
4ynb,10.37
1b46,5.28
3ag9,8.05
3std,11.11
1d2e,6.0
3qfd,4.17
1o5b,5.77
3c4h,5.7
3nw3,6.49
3ozs,5.33
5uoo,8.85
5j1r,4.66
5dbm,6.46
5l4i,6.59
2y81,8.7
5efc,4.85
2wk6,3.32
5fe7,3.31
1wcq,6.26
3fuz,6.54
4qsu,2.0
3qfy,6.12
1qft,8.77
5eek,9.1
1thz,5.15
4ybk,7.82
5c2a,8.32
6ey8,5.81
3k2f,7.2
3gy7,4.52
6eqw,10.65
4ibc,2.98
3uri,9.0
6u8b,6.37
4hp0,6.12
3u90,4.62
4r4t,6.26
5f1r,6.0
5qa8,3.77
6rnt,2.37
1nhz,6.08
1fjs,9.96
4er1,6.62
4elh,8.09
2vjx,4.96
4do4,7.29
4gqr,3.96
2wkz,8.77
3lzz,3.84
4w9k,6.54
4jxs,4.74
4gkh,4.67
1iiq,7.48
1lnm,8.7
5i3x,8.1
3rdo,9.85
2yek,7.21
3lka,2.82
4q4p,6.39
4ujb,8.0
3dd8,7.85
4ljh,4.71
6cn5,7.7
1qbo,7.74
2o8h,7.6
4ivd,9.52
1e3v,4.34
2on6,6.76
5fnt,6.17
5op5,6.67
2rcb,6.79
4rrf,3.62
5dyo,10.21
3pwm,9.1
6gga,4.85
3hkt,5.39
5mpn,7.07
6hr2,7.0
6f9v,6.76
2cbz,3.93
2b7d,8.7
2cej,8.62
5i3y,9.4
4a4v,6.54
4r5a,8.7
3zk6,6.34
4o0x,7.17
5m77,7.61
3d91,9.15
5cks,5.51
6gla,7.57
3buf,3.1
5nxp,7.99
5ufp,7.37
3znr,7.44
3f70,4.85
2v88,4.09
4azi,7.45
1li2,4.04
3d7k,4.6
4uma,5.41
2e2p,4.74
2h3e,5.7
6upj,6.32
3myg,10.7
1sl3,11.85
1rmz,8.0
4uye,8.02
2zxd,5.22
3c56,7.89
4io7,3.68
1hvj,11.4
3hk1,6.17
4ca6,6.74
3v7x,8.57
5evz,6.57
3rux,9.28
1ai5,3.72
2ha2,4.66
3p2e,6.22
2cgr,7.28
2nsl,4.68
3roc,8.19
2p7a,6.1
6fyz,7.41
6ud2,10.21
6pgc,5.35
6dar,6.66
2hxm,5.22
1moq,3.46
1os5,6.85
5ohy,5.17
1f4g,6.48
1tnh,3.37
4rqv,5.05
4k9y,6.95
6mub,7.0
2vsl,8.4
6hq7,6.11
5qay,3.23
4keq,3.82
2xef,9.84
2euk,6.6
1o2q,7.68
4aji,3.55
5tya,4.48
1mmq,7.52
1vyg,8.0
5j82,6.0
1qbu,10.24
6gl8,8.61
3pce,2.0
3tvc,7.74
4ca5,9.39
1qy1,6.52
1bwb,8.42
1s38,5.15
3ppp,5.22
5aa9,8.19
2v95,8.3
4cpz,7.68
6mja,7.85
5vc4,7.36
4k6i,6.2
4z0k,6.34
1kmy,5.1
1amw,4.54
5b5f,5.25
3mmf,7.43
2uwl,8.4
6epy,6.46
4nyf,7.31
6cdl,10.92
3imc,2.96
3b3c,3.98
5kej,5.11
3buh,3.66
4ddk,2.29
2zjw,7.7
4je7,6.4
2f1g,7.54
2xn5,6.69
2qpu,3.6
5sz2,8.7
5bv3,7.17
2hzl,6.57
6ma3,8.3
6jam,5.23
6hgr,3.46
6gw4,5.92
6c7x,7.19
1qin,8.0
3cft,4.19
2r5a,2.6
4yho,10.74
4hws,9.1
3sug,6.21
4r76,7.85
3f5j,4.28
5hrw,5.48
2xm1,5.07
1pxn,7.15
2qta,5.76
6cq1,3.66
1rtf,3.04
2e94,8.0
4dko,6.52
1dhi,7.26
4b3c,2.68
4i72,9.05
4p3h,6.0
4ih3,4.82
1b6h,7.82
5lyr,7.89
5d3t,4.92
6fmc,5.88
5qtt,8.47
5isz,4.49
5mo8,5.79
2x00,11.33
4ejl,5.14
4i9u,3.86
3hzm,5.52
5e2k,8.03
1sdu,10.07
1laf,7.85
4b1j,7.3
3nim,4.75
4pow,6.3
4nxv,5.42
2qm9,7.77
3dsz,7.77
5nya,6.38
2j75,6.65
5g5z,5.66
5nap,7.95
4kn0,7.4
2ptz,7.82
5g5f,5.28
4unp,3.23
3fjg,3.73
4abf,4.62
2pqc,5.74
1n4h,6.55
4fai,6.99
1owe,6.2
6ggf,5.39
2boh,8.52
1o33,5.74
2p95,9.37
6abx,2.14
5t7s,4.1
2x96,4.03
4mss,6.4
5c8n,7.55
1cps,6.66
4crl,9.71
5yft,5.0
4bi7,4.58
1ivp,7.52
4m7j,6.11
4g95,7.61
4rfm,10.05
3bl1,5.6
5ant,6.36
6e5l,7.18
5aol,2.32
1ik4,7.41
5itp,5.0
6gxb,7.46
5c3p,4.46
4ek9,4.42
5zvw,8.62
3upk,4.3
6qqu,5.3
5cso,6.03
5cbm,7.77
4l4v,5.78
6d5h,6.92
4nue,6.82
5fls,3.04
4ivc,10.0
6p3v,7.02
1d4l,8.77
6ml9,5.3
5ljq,9.0
1o30,6.77
1lpz,7.6
3mhi,6.7
3ryz,8.62
1v2l,4.29
4cws,7.92
2w08,3.42
3hcm,3.3
5lso,5.85
6st0,5.13
4rqk,5.82
1olx,4.33
4k18,8.96
1gi7,4.51
5t9z,7.19
5u0d,4.54
5llg,11.13
4zo5,9.82
6mlo,6.1
1a4k,8.0
2j94,6.27
3l4w,6.0
2rkf,9.08
2c3l,5.07
1j16,3.84
3pcg,2.3
6g3a,8.38
2r23,3.72
3si4,3.88
3hig,7.89
1lf2,7.52
5nlk,7.46
3iog,5.52
2jgs,6.62
6eif,6.98
4re2,4.98
1q72,6.85
2aqu,9.32
1cgl,6.87
1kzn,8.92
5l4j,4.28
4gzp,7.84
4n6g,5.47
2a5c,4.62
5k0h,7.09
3ozj,5.11
6dh6,9.93
3veh,4.96
1x8r,6.12
6fnf,7.89
5cu4,6.49
6dyz,9.2
4uyf,7.6
3ekt,10.59
2vh0,8.51
2pcp,8.7
1vso,4.72
1ta6,9.13
5j8m,6.8
3kmx,4.82
6bm5,5.84
5h1t,3.8
3p3s,7.59
2zq2,6.56
3suv,4.55
1h6h,5.3
4e70,5.28
1mfi,5.59
3d83,8.36
4ngp,7.96
6stl,8.8
1kjr,6.06
5ndf,5.85
4q87,4.85
3up2,7.4
1zoe,7.4
3coy,6.02
5fol,3.67
3nuo,9.8
3k1j,6.4
1sb1,6.89
4q8y,2.64
1d9i,9.11
6gf9,6.39
4qll,3.38
1hi5,4.04
1oe8,5.52
1w4o,5.22
4fnn,7.57
6r8o,8.22
2vc9,8.44
2yaz,5.14
3huc,5.99
2izl,6.0
1m7i,5.4
5v79,6.41
2oiq,5.0
6ftp,5.82
1mq6,11.15
4qrh,5.15
2ccc,7.76
6gue,8.4
3tsk,7.17
1c87,4.2
6o5u,4.38
4qev,7.66
5mkr,4.77
4zb6,6.28
2reg,5.64
3f68,5.06
3p17,4.48
6ecz,6.57
5ttw,5.96
6qe0,4.6
6fba,4.7
2nsj,4.79
6qlr,4.82
1gvw,6.96
6ayq,8.19
5eqp,5.4
4lxd,7.23
1rd4,7.74
5ehr,7.14
1k4h,5.11
5g61,6.4
6nwl,7.37
5tkk,8.28
4z07,7.99
1kyv,5.92
2fgv,6.12
2d0k,5.02
3hp9,4.59
3vfa,9.19
6cpw,8.25
4da5,6.44
4gr0,9.55
3u81,4.44
4tmk,7.7
4ad6,4.78
4agp,4.69
4kzu,6.5
1owh,7.4
3gi5,11.22
5fpk,3.55
6r4k,5.07
6ma2,5.39
3k02,5.0
5nkd,7.59
2fgu,9.18
5dkn,3.69
4xoc,8.52
5u49,6.14
3n7a,3.7
2q8m,4.03
5wlo,10.82
4bks,3.82
3arp,7.15
2gkl,5.35
6gxg,5.24
2y7i,5.54
7std,10.72
3tb6,5.08
6o0m,9.34
1nm6,10.05
5i88,6.6
2jke,4.23
6g2e,5.01
1bzj,4.66
6f20,4.31
3mhm,7.0
4ezz,5.19
1km3,4.91
3o8p,6.46
6dj2,8.12
1qf0,7.38
4ddm,2.46
4zji,6.47
1e5j,4.0
5b5g,5.25
4gii,8.74
5t8o,6.51
4kz4,4.15
5j41,3.7
5ouh,5.67
1c1r,7.63
5avf,5.49
3sk2,3.61
4d7b,7.68
6ays,9.19
4rlu,4.82
1bcd,8.7
1g36,7.17
6r8l,6.17
2v3u,3.0
5ovv,4.48
5nk2,6.74
2xhm,6.8
6pia,4.96
2q63,7.18
1lpk,7.55
6nxz,5.46
1cbx,6.35
3lzs,10.96
2d3u,6.92
2f7p,6.6
1usk,6.4
5am7,7.19
5f1x,6.11
1y0l,9.0
5vb7,6.72
2brm,5.89
2vw1,3.52
5tb6,5.82
1o3d,7.13
2cet,8.02
2r3t,5.85
4j3l,7.8
3mi2,7.77
4q3t,6.48
5a81,5.54
5nw2,6.49
6qr2,5.49
6e7u,6.92
1mu6,8.38
1ghw,4.2
1cnx,7.37
3gjw,8.3
4r4o,5.82
5f8y,4.24
3dx3,6.52
2xm2,4.62
4bt4,3.34
6pg3,3.32
3b5r,8.77
1bma,4.59
6fuh,3.77
4x24,9.78
2x4z,8.57
1drv,6.54
3r4m,5.92
1tmn,7.3
5hwv,5.07
1jys,3.52
1kav,5.82
5eei,9.22
2hah,8.0
6jof,4.98
1pme,9.4
5fns,5.4
3uyr,6.9
1s39,7.7
4b6p,7.13
1v2j,3.25
3t09,3.8
1s89,5.24
3fcq,2.77
1fzq,7.62
1o5c,5.22
3bl0,6.92
6nzv,10.17
2r9x,4.85
3u92,7.48
2pv1,7.14
5osl,3.43
6evr,8.06
6cdp,8.79
4yth,8.7
1pxp,6.66
4j46,5.28
5f25,5.04
1y6q,11.7
1ex8,6.33
6mh1,5.92
5nk8,6.64
5tuo,6.49
3k5v,6.3
2clk,3.79
1c5p,4.68
3t3c,10.23
1lbk,3.18
3ed0,6.35
2iwx,6.68
3s72,6.4
2dri,6.89
6r13,4.7
4dli,5.62
6n7b,9.22
3q71,5.22
5llc,9.52
2o0u,5.49
6dyu,10.26
1b8n,10.52
3cz1,7.26
2yfx,8.09
2vhj,3.9
6o95,8.29
1fkn,8.8
4crc,8.72
5g2g,6.05
1q65,5.46
3mv0,3.85
4jia,9.22
5lif,5.87
1tpw,3.3
1ec9,3.1
3oaf,8.8
5oqu,3.61
4non,5.24
3nu4,8.82
5ix0,6.28
2pu1,5.85
4rwj,8.7
5u4d,6.33
1b52,7.12
2c97,6.14
6epz,7.14
4cpw,7.5
3iod,4.1
1ogd,3.03
4zbf,7.13
4cg9,6.21
1f0r,7.66
4b2i,3.0
4cjp,3.32
1qb9,7.44
1nfy,8.89
3dxg,2.4
4ykj,4.43
1xug,7.05
4cd0,9.7
5iyy,4.77
2bvr,3.7
4a95,5.76
5u4b,5.74
3g0i,3.6
3qwc,4.26
1ecq,3.0
4xoe,5.0
1f4x,5.59
4qpl,7.41
5jzi,4.8
3rlr,7.52
3dbu,8.06
4pee,8.32
3ejq,8.57
4pqa,5.55
3gkz,8.0
4gr3,7.81
4igt,7.89
2i19,7.8
2v57,7.1
4ua8,6.26
1njs,7.82
4owm,2.96
2bys,9.52
6dgq,5.51
1ogg,5.19
6szp,4.74
4jyb,6.96
1a30,4.3
4p58,4.6
6eqx,10.47
1li6,3.8
4l4z,5.68
4mgd,4.69
6hd6,5.7
1n1m,5.7
2jds,8.2
5mgf,4.27
5ta4,7.62
4cwn,5.59
1g48,8.41
3w07,3.38
3d50,4.77
4ucc,4.32
3rm4,5.77
4lkq,3.35
4f6u,6.15
5g2b,7.0
2gst,6.07
3b7u,7.74
1g53,9.04
1mtr,8.4
5zym,5.77
2hkf,6.38
4pin,5.4
2pvj,8.1
3l4z,6.72
4lyw,6.63
4gqp,9.6
4ts1,4.94
4w9c,4.65
3k8c,2.92
4rfr,6.54
2v2q,4.15
3e93,8.85
1bm7,7.52
1nw7,5.09
3a5y,7.96
4bt3,3.12
1jqy,4.92
6eis,6.6
2vw5,8.52
3t83,6.98
4oc1,6.6
3s8o,6.85
2vl4,6.01
3t64,6.7
2q1q,8.15
2drc,9.89
1m2p,6.11
6i66,6.74
1fcz,9.22
4ase,11.0
2zda,8.4
6i11,4.53
2uy3,3.22
4axd,4.43
3wha,9.32
3hmp,5.49
1pzp,3.31
1usi,6.74
3fvl,6.07
1f74,3.05
6ssy,3.19
3qlm,6.37
1enu,5.08
2ypi,4.82
3ujd,4.69
1uho,9.22
4ocq,4.61
3h5b,10.0
3n3j,8.48
1mes,7.7
4kcx,4.43
1bhf,4.38
1hbv,6.37
6ftf,8.1
4ufm,3.72
5d24,5.24
5tmp,7.47
5ii2,4.89
3mz6,7.2
1w5v,8.15
4umc,3.44
1oar,7.4
4k5p,3.46
6eya,7.48
4hw3,6.49
1ype,8.1
2xeg,10.7
1tjp,4.42
5vi6,8.52
2r3w,6.89
3wtm,7.0
6orr,9.3
5ect,5.28
1c5z,4.01
5f5z,7.07
4ih6,4.74
2rkg,8.09
4oc0,6.5
5yh8,6.78
3jya,6.89
6cbg,3.95
3tcg,5.87
5alb,10.71
5win,7.03
6dj1,10.51
6if0,6.51
1uv6,5.12
1o0n,4.09
6udi,10.0
3hky,7.1
2d1n,8.15
4agc,10.7
1d7i,3.6
1nw5,5.21
1kv5,4.22
5o87,6.61
4poh,8.0
4lhv,10.0
2x2r,7.12
4ibg,3.97
3bbb,7.0
3f8e,7.23
3ibu,9.15
3b26,6.64
6gj8,5.87
4er2,9.3
3l3n,8.18
5z7j,6.6
2ha3,3.03
5fck,8.22
4w9p,7.8
1hii,7.28
3ip8,2.28
1nny,7.66
4av5,7.21
2pqb,7.2
5kly,7.21
5jg1,8.72
4zyf,8.64
5evd,5.0
4abd,4.4
3exh,4.88
3arw,6.15
4mn3,5.75
2jjb,7.92
4qf9,4.43
3uj9,4.63
4tte,3.69
4ymh,6.46
4xtw,9.03
6o0p,9.96
5f74,5.12
1gyy,3.64
5lsh,3.39
2w4x,4.85
3s6t,7.35
1nf8,7.82
5ipc,4.89
2j4g,6.6
2qci,8.34
5e6o,4.11
3ouj,6.05
2hnc,7.22
6p89,5.01
3utu,10.92
6j0o,4.92
3g1v,3.19
1v2k,6.19
1f0u,7.16
6o5x,7.66
1k21,8.38
2rka,3.0
2j7f,6.35
2x8z,7.96
1tx7,4.6
6pl1,7.65
3bpc,4.8
5fsy,5.89
3h78,4.24
4ew3,6.74
5fl4,7.0
3gtc,2.35
1lan,7.22
4yes,8.02
4gu6,7.36
6ueg,4.71
5uv2,4.4
4cs9,2.1
5llp,9.24
1ydr,5.52
5cbr,5.74
3hit,8.19
3gi6,11.22
3u8l,8.05
6gnm,4.26
2pql,7.28
3exe,6.96
3tay,3.38
5c5t,3.13
1nc1,6.12
3m6r,7.49
1ebw,9.05
2gv7,7.85
1xk9,6.85
3t85,7.95
4mrz,3.52
2p53,7.46
4d1j,6.31
3kmc,6.4
6gxe,8.05
5xmx,7.24
6fh3,3.07
5t19,4.49
6hgs,3.77
4avh,7.23
5tcj,7.38
2r43,6.0
6ma4,7.35
2weq,5.9
4ks4,7.14
4n7m,5.47
5aan,4.15
6gjn,6.22
5cbs,5.41
5v82,10.15
2y7z,8.7
6eyb,5.37
2ewb,6.1
4wk1,5.89
4lm0,3.25
4ko8,7.15
5x54,5.0
2vnt,8.0
5jvi,6.51
5nka,5.46
3o9d,10.72
3nxq,8.15
4q3u,6.44
5o2d,5.68
1lgw,4.0
4leq,6.54
4u6w,4.21
3ekw,7.96
4q46,3.77
4hy1,8.7
5wa5,6.72
1qbv,5.39
4ibd,3.67
1m7d,6.23
1upf,4.6
6dj5,8.14
4avs,3.49
6oja,9.7
3ge7,8.7
4ca8,6.68
1mrx,7.26
4oiv,5.08
3dd0,9.0
3nik,3.45
3v5p,8.96
4rvr,6.87
3shc,5.72
1my4,6.98
2ves,7.7
4z83,7.4
4ufj,4.28
6f9u,5.13
3rm9,4.77
1y20,5.32
4tmn,10.17
5oaj,6.56
1lpg,7.09
5b25,10.24
2qtg,5.08
2g5u,8.49
1nfx,8.52
6phx,3.32
1mai,6.68
6det,8.22
1ele,6.85
6eq3,6.15
4ad2,6.2
6ugp,6.16
2flr,6.1
6cjv,5.66
2vzr,4.28
3arx,5.33
1utj,3.84
1str,4.77
3ta0,3.47
3zi8,5.66
1mu8,9.0
5d3p,5.13
4djq,10.32
6jbe,4.7
2vt3,4.15
6odz,9.15
2vw2,3.3
6pid,4.54
4dew,7.0
5fdc,7.46
6dsp,6.09
3cd7,7.84
6dd0,5.48
4ly9,8.15
4ncn,5.67
4cjr,3.1
5u14,5.34
3rz8,8.17
5ueu,7.78
4ahu,2.27
6d9s,5.96
2qdt,5.19
4tqn,6.11
5fbi,2.8
2dw7,4.7
5hvs,7.15
5kcb,6.0
6cwn,6.65
3t08,3.04
1sbg,7.74
1wuq,8.27
2yb0,3.85
3b7i,5.82
6hgj,4.38
5oxk,2.17
3nsn,7.19
1fiv,6.59
5n84,7.96
6ior,4.31
3qqs,5.82
3rz7,8.96
3bva,6.52
1b51,7.37
4c1y,3.6
3dnd,4.8
3s75,6.82
4uja,9.05
3arq,6.4
1d09,7.57
5wxh,6.15
2nmz,8.37
4app,7.19
6e7r,6.83
3nuj,9.39
3mfv,2.52
5nxi,6.66
6n9l,6.7
4dcs,5.1
1ssq,6.0
1adl,5.36
2h21,6.54
6ghj,2.16
6gl9,6.87
4ibf,4.43
1uj5,3.05
5yhg,6.02
4ovg,3.69
1g35,8.14
2cf9,7.82
1efy,8.22
4b6o,7.0
5zaj,7.38
4u71,5.22
6o94,8.74
3gv9,2.12
6ayi,6.68
1qbr,10.57
1e2l,4.29
3elc,2.69
4qgi,3.9
4j22,7.74
3usx,5.02
2xii,7.2
3k97,8.0
1w7g,5.1
6ftw,6.49
6udu,9.3
2erz,5.66
1j4r,7.72
1dgm,5.05
4m0y,6.46
4us3,5.32
1w11,8.22
3m40,6.77
4b3d,2.68
1sv3,4.35
3nht,7.01
6gjw,4.96
1jzs,6.6
3fzy,6.74
4g8v,5.8
2zdm,6.41
6t1o,5.59
3o9p,6.52
5d1r,4.84
6h1u,5.32
6ets,5.64
1t7j,8.7
5otc,4.71
3ga5,5.49
2w67,4.96
6dpy,4.1
2fdp,7.59
3sr4,6.54
1nki,6.7
6qlu,4.64
1b32,7.1
2uyq,5.68
6hni,4.03
4rd3,6.47
4qac,9.4
6nsv,7.8
4psb,4.64
6d1i,4.09
1m1b,4.66
6eiz,6.22
6jad,4.32
2wf5,6.0
6h1d,5.6
4hdp,7.51
4pzv,5.7
6dh1,10.58
1v7a,8.01
4wko,9.47
4m14,6.7
3lp7,5.44
5i2e,6.64
5nk4,8.7
6j9y,5.07
4jzi,7.4
1k27,9.0
6g6t,7.7
3czv,7.8
1ucn,5.22
3cf8,4.9
2ojg,5.64
1k1i,6.58
5c2h,11.09
5llo,9.4
5mqe,5.4
1utm,3.01
5ne5,7.41
5lli,7.05
1os0,6.03
1r1j,8.64
5tpx,6.55
3i6o,10.35
4det,5.68
5ldm,3.86
3hku,8.3
5fut,6.45
3ryx,8.14
5fl6,7.36
5c28,5.66
1zvx,9.22
3uug,4.51
5nkg,7.68
5amg,8.22
6eeb,5.3
3p8p,4.55
3ary,6.0
2qd6,8.68
3b92,8.0
3dx1,3.58
6d50,5.05
4pum,6.73
2j78,6.42
5j3l,4.8
2vvs,7.34
5efj,6.46
4bcp,6.25
4r4c,5.54
1utl,2.47
3g3r,6.48
5fso,6.09
5ka7,4.35
1li3,4.25
4agl,3.65
5eng,5.85
3aru,3.22
2c3i,7.6
5m28,4.32
6dil,8.12
6as8,7.05
2wor,3.9
2zz2,4.54
1bju,4.8
6d3q,8.47
3kv2,7.32
5ufr,8.7
4mmm,3.82
5kva,5.14
1b6l,8.3
4ayp,6.12
2yz3,6.66
1m48,5.09
5his,4.71
2f81,10.52
4bt5,2.76
5ltn,5.27
4x8v,6.89
5een,8.96
5jfp,9.32
4q81,3.02
5e3a,5.44
4cr5,4.15
3tfn,6.57
6h33,9.22
5k9w,4.59
5ia3,7.34
4tim,2.16
4nvp,7.57
2pwc,6.57
5hwu,5.27
1o2o,6.36
2uwp,6.81
4u69,4.26
6hai,7.94
2xdl,3.1
3t0x,8.0
1w3j,6.32
5obg,7.13
6udv,10.29
5yjm,7.68
5uxf,7.06
5l7h,7.3
4cpy,6.31
6ppy,4.44
4f0c,6.27
4e7r,7.7
6qqq,5.17
6i8m,7.8
4agm,3.98
3ibi,8.59
3pe1,9.65
1zog,7.15
6ugn,6.12
3fj7,3.71
3uw5,7.85
4nbl,6.33
5qal,3.46
4b3b,3.6
1yej,7.46
3f15,8.1
1uz4,3.4
5ji8,4.63
5fox,3.17
5om3,4.1
4tln,3.72
1bnt,9.8
4a6s,5.2
5e74,4.41
4ruy,7.89
5e2p,8.8
1nvr,8.11
6cbf,5.17
2am4,3.72
3ohi,4.85
4n5d,3.22
3iss,6.05
1q8t,4.76
6f28,5.67
6qas,7.74
3zps,8.3
5ha1,7.19
3vhd,9.28
