id,affinity
4jal,4.6
3dzt,7.22
4rww,5.85
2d3z,6.64
4ra1,5.94
5fh7,6.86
4kao,6.11
5ikb,8.72
3zsy,3.23
1oau,7.7
3t1m,3.04
5kh3,4.22
2olb,5.54
1q8w,5.24
5izf,9.74
4flp,6.72
4ij1,5.4
1hp5,6.55
5fsx,2.72
5sxm,8.54
2pu2,4.43
5nz4,6.28
5hi7,7.85
4yb5,4.71
4f2w,11.3
3g35,4.68
6dpx,5.89
1hvl,9.95
4cra,7.22
2i4u,11.57
1hee,5.34
5h8e,11.2
6np3,6.47
1hps,9.22
1fki,7.0
4yyt,6.38
4pp5,7.74
2qi6,10.57
2y8c,6.4
1ork,8.81
3nx7,8.1
2qpq,6.37
4mme,6.5
2fle,7.85
1e3g,9.0
3c2r,3.11
1usn,7.74
4nbn,4.36
3s77,7.21
2jkp,4.23
4dbm,7.62
4lhm,3.39
2pog,9.54
1odj,4.1
5bs4,11.0
4ck3,3.57
3oyq,7.99
1tng,2.93
2fxs,6.06
1lke,7.52
6nyv,6.51
3m96,7.22
2e92,6.89
4qdk,5.85
5nxg,8.55
3hfb,7.52
5khm,8.3
6np4,4.44
3hu3,6.89
2zq0,6.82
4b73,7.21
4nja,6.22
5sz3,8.6
2vot,7.14
1om1,6.77
4xya,5.86
1gai,8.0
6r9x,2.96
3pxf,4.43
5tcy,7.66
2vvc,8.52
5voj,8.44
2yki,9.46
3mjl,2.44
5l9g,7.7
3u6h,9.0
1qy2,5.74
3ov1,5.2
187l,3.37
3f80,4.22
6bs4,5.55
1o35,5.0
186l,4.85
1w9v,6.34
3zt3,2.86
2p3i,3.48
6g9x,3.92
5llh,10.17
2oax,8.65
5wcm,4.0
5tfx,7.22
1q7a,7.19
3sus,4.15
3qox,6.57
5htz,8.62
6qr7,7.15
5ia1,6.28
2sim,3.42
5wij,6.31
2vo4,4.94
6hsh,7.55
2qbr,6.33
6uh0,6.07
3b65,9.27
6g2f,5.17
2a5b,3.93
4afg,8.3
6np5,4.57
6exj,4.33
2p4s,9.51
5er4,2.76
6gj6,4.7
3tt4,8.28
6fnq,4.59
1o2r,5.21
3zi0,7.4
1o1s,7.31
4i71,7.74
3bfu,6.27
5tkj,8.15
6mnc,5.8
3rdq,9.31
6hzb,8.98
4ufh,6.42
6s5k,7.32
4fsl,7.7
5kby,8.82
5h9r,6.08
185l,3.54
3ozp,6.62
2qi1,7.3
3ip5,6.22
5lud,3.61
6qav,8.31
3hl7,7.64
4aia,3.66
3si3,4.16
5h1u,3.51
6qr1,5.07
4acc,7.7
1kpm,5.8
6dj7,8.72
5eij,5.31
6eq2,5.89
3t6b,6.36
4cgi,3.12
6e7j,9.48
2w8w,2.12
1ezq,9.05
4r74,8.1
5umy,6.97
4cjq,3.59
3ujc,4.59
3hww,7.12
4y3j,2.17
3gx0,3.48
3tz0,5.04
5tef,5.4
1ugx,5.91
1m0q,3.89
3lir,6.92
1y3n,5.55
5wqc,8.96
6mll,3.62
4aq4,6.17
5n34,4.63
3u8k,8.66
3iue,5.82
4b5d,7.89
4zae,8.44
6p83,7.1
4xir,6.94
1if7,10.52
6r1a,4.35
5ut6,4.24
6ftz,3.0
3bkl,6.17
1apv,9.0
2gj5,8.32
6i65,6.41
3s45,8.49
2oi2,6.3
4avi,7.63
2f9k,7.07
4avj,7.44
2oym,5.0
5boj,7.0
4de1,5.96
2w47,4.98
2aac,2.22
3f17,8.63
3cyz,7.22
5var,4.09
1xff,4.82
2h6b,5.39
5o5a,4.77
2xyd,6.82
3ao2,3.77
4eo6,8.7
3r17,6.41
3su6,6.02
3p8z,6.09
4agn,3.97
5vcw,5.96
3isj,3.68
6hk4,8.55
4ggz,10.18
2j27,3.52
1bjv,5.54
5lz4,5.7
3bvb,5.49
2r5p,8.48
3bxg,4.96
4gzx,3.19
5msb,7.46
5d3c,10.4
4f9w,6.94
2wzm,5.22
5mwy,7.0
4zl4,7.86
5xo7,6.36
3rz5,7.89
3rbu,9.43
4kp8,5.48
6ex1,7.31
3hb4,9.05
4f9y,6.74
1c1v,7.64
4zx0,8.0
4nkt,5.97
3eb1,4.79
6sge,7.51
6kjd,5.05
6oe0,8.92
2gyi,7.0
6fui,4.46
6evn,4.71
6gzm,8.26
5ivy,6.44
4urz,2.52
1pbq,6.27
2vyt,2.74
4f7v,5.38
3ikg,7.24
3nee,5.34
6k3l,7.22
5my8,7.14
2j79,5.96
4myd,4.55
3d4y,5.7
6eir,6.24
1ajq,4.31
3vf7,9.1
3d8w,8.15
1atl,6.28
5d3h,5.1
5d2r,5.82
5j2x,7.74
3wz7,5.74
6n7a,8.37
2f7i,7.1
6mjf,5.16
4cig,3.67
5nee,10.7
3n76,6.85
5k1d,4.68
5btv,3.85
4xu1,9.49
5i7x,7.28
5ioz,4.96
1swr,6.92
4fcq,7.0
6jtc,5.07
6dyr,3.66
2uyn,2.7
1k6c,7.48
5ijr,3.2
2za5,8.43
1xd0,7.12
3iob,3.42
5u0f,5.47
4a7i,8.7
2usn,6.51
1qbq,8.3
2jiw,4.59
3ivg,4.3
4xas,6.59
1wht,3.7
2evl,6.7
1g3d,5.55
3ui7,9.0
4oeu,7.66
4r3w,3.0
1uz1,6.89
1qyg,6.85
6c85,3.9
2za0,6.64
2fqw,6.68
5o9r,5.39
1ax0,3.13
3ibn,7.61
3wgg,4.4
4i7p,3.5
5n9r,5.59
5lyn,5.04
3b50,7.55
3vjc,7.72
5ucj,6.36
2uy0,6.92
6b98,4.65
4l51,3.0
2i2c,4.7
2r2m,7.33
6mku,7.15
3twp,3.92
5uln,7.85
4qfl,5.11
5dfp,7.66
5f1h,7.85
3ggu,9.77
4fzj,3.15
5h85,4.7
5tt3,6.71
1ydd,7.07
5aml,9.15
6o9c,7.55
4az5,5.99
4kqp,6.05
1o2n,6.09
6eed,6.09
1qkb,7.35
3ebh,6.32
2cgf,6.41
3uil,6.0
2rd6,8.3
4ll3,11.57
2fxv,5.35
4kb9,11.0
2y82,8.4
5tbe,8.97
2gv6,7.34
4u0f,5.92
6cjr,9.52
3bgq,7.96
5l7e,6.6
1rr6,10.25
6jan,5.79
6fnr,5.59
4ual,8.4
2ayr,9.29
2iko,5.45
6fag,6.59
2v25,5.72
3oy0,8.0
4fz3,3.73
2psu,7.62
1d7j,3.3
4gfm,7.22
2cbv,5.48
3pbb,7.02
2y80,8.05
6gzd,8.01
1jaq,4.48
5jox,4.46
4mdn,6.22
4djr,11.52
1jgl,8.7
3d9z,8.7
6eq8,8.0
2ceq,7.28
4x48,6.77
6gvf,7.55
5ev8,5.22
6jaw,5.66
4uin,7.62
6cdo,8.97
4zvi,6.33
5o1f,4.52
4daf,7.12
3pb7,5.74
5mes,6.47
4e4l,8.77
4llx,2.89
4f5y,5.43
5lvq,4.14
5e2o,8.7
4ezx,5.8
1bq4,5.22
5zyl,7.06
3mf5,5.36
2cn0,7.66
3pwk,3.35
2qd7,9.1
1gj6,7.0
2vpe,4.94
4og3,6.55
3su1,6.68
2aoc,4.89
3el1,9.64
5nze,6.39
4g90,4.51
4h7q,5.06
2qg0,5.72
5u11,5.35
1fl3,6.8
3wtl,7.04
4uj1,6.52
3c8b,6.1
2o4n,7.82
2h4g,6.52
2cbj,8.27
1ecv,4.85
4dy6,4.4
3f8f,6.63
6ajy,5.28
2r0h,3.51
4u70,5.02
3sv2,4.19
4loo,8.15
1mfd,5.31
4p6x,7.04
4iwz,7.29
6c2r,9.1
2pwd,4.4
1ua4,4.22
1n51,4.85
1bnv,8.77
2j77,4.89
4zow,4.12
1b55,7.4
1bnu,9.7
2qbs,6.68
4k7o,4.3
6ne5,10.52
3jvs,6.54
6pi6,5.66
1tq4,6.19
3t0d,2.37
1uml,7.52
4qge,9.3
3iph,7.6
4x5q,9.0
3ipu,7.32
1loq,3.7
3b2q,4.55
1j14,4.49
5x74,8.64
5l8y,6.4
3ebl,6.3
2bes,4.24
2y7x,8.89
6mji,7.29
4bqh,5.59
2wjg,7.1
6gwr,8.1
4zzy,5.6
4m0f,8.77
2vuk,3.9
3dp9,9.68
4o0y,7.22
3l4x,6.89
4l9i,4.89
3djk,10.59
1k9s,6.52
1hn4,3.82
3i51,7.7
3h1x,5.89
4jss,3.3
6n7d,9.52
5vr8,6.87
3vd9,4.0
3f7h,7.09
5ep7,5.4
6g27,3.14
1tom,8.3
2psv,7.24
6dzx,5.46
6eq1,4.61
3t1a,8.37
6ge7,6.06
1gwv,2.57
2cc7,8.01
2i3h,7.4
6b96,7.84
4gzt,7.77
4xiq,7.07
3ebi,7.1
4deu,5.64
6qr9,6.72
4r06,6.29
2o4l,9.22
6q4g,4.3
2zcq,8.82
5eyr,5.3
5mrb,6.33
2b4l,4.77
3b67,8.85
4ieh,7.85
1z6e,9.72
1aaq,8.4
4l19,6.1
2fqy,6.57
4a6l,8.0
3aid,6.86
4tpw,4.69
3jrx,9.0
4nku,4.67
3t60,6.7
1t7d,6.03
4m0e,6.22
4lko,8.22
6hgi,6.22
1ai7,4.09
6qr0,6.92
5n93,8.66
2xd9,6.46
1yet,5.92
6om8,5.16
3qfz,3.24
5zag,6.97
5d47,7.0
3dln,6.6
1hpv,9.22
4jyc,6.7
2xda,6.22
3fqe,8.3
6mqe,11.29
5f2r,4.28
5nvw,6.77
1j37,8.96
2pgz,5.74
3rsx,4.41
4wiv,6.26
3lpp,6.22
5vyy,6.21
5flq,2.97
4do5,5.83
6mlp,3.7
4gfo,6.62
4zzd,6.6
4bi6,3.95
4riv,7.0
4xar,6.97
2cle,3.55
5w2s,7.33
2j4i,9.0
4cg8,6.96
2zdk,6.37
2i4x,11.72
1nvq,8.25
4ezr,5.2
3t84,6.97
1v2r,3.55
1epo,7.96
2xys,7.42
6i5g,4.89
1add,6.74
3o9i,11.82
3f78,3.1
1kv1,5.94
4bqg,6.22
4u54,2.06
5i80,7.21
1ttm,7.35
3hv8,6.98
5cxa,8.05
1f0t,6.0
5cp5,5.91
4zwz,8.7
2x0y,4.6
6ce6,5.1
6eqp,5.96
1szd,4.54
5mge,4.06
5zyg,5.21
4i5c,8.82
4rlt,4.96
1wc1,4.0
2uz9,5.71
5mro,5.7
4xit,7.27
5n0e,8.44
3f19,7.19
2v2c,3.41
3sue,9.08
1fh7,5.24
5fnc,4.11
5efa,4.83
4w9d,4.99
4v01,8.11
4fm8,5.97
3dcc,8.96
1flr,10.0
5nea,10.3
1fcx,7.19
6e1z,3.82
1kzk,10.39
6t1j,4.74
3gc5,7.26
2e27,9.35
4xtx,10.57
6faa,6.75
4qjx,7.28
3u8n,10.17
6mli,2.43
1f4e,2.96
1jak,5.57
3uzj,5.55
3d1x,8.66
4e67,6.48
6rih,3.98
6n0j,5.37
5ey4,3.12
4hym,8.22
3s0d,7.05
4b2l,3.24
6dy7,4.18
2wnc,6.32
1b6k,8.74
4q08,6.3
5cs6,3.2
1k6t,7.62
1sqt,6.2
6euc,3.77
3ery,5.66
2rfh,6.82
1hsh,9.42
2wec,3.96
1g7q,6.06
6g2c,4.66
1n46,10.52
4y5d,5.92
4qem,7.8
5jhb,6.06
6hax,7.59
3mzc,6.65
4zbi,6.51
1v16,3.87
2xdk,3.6
6gjl,3.86
3kgq,2.3
3gcp,7.82
3t70,6.3
2ydt,5.52
5b2d,4.25
2bpv,7.67
2j47,5.41
4q9o,5.77
4qy3,6.82
3qgy,7.8
2ot1,4.0
3mfw,3.52
3fwv,5.64
1lkl,5.81
4o3c,2.59
2pwr,6.59
4pnu,4.89
1xr9,7.15
2qbp,8.4
2f2h,5.7
5htl,6.3
3ckp,6.35
5n3v,4.34
4m0r,5.21
2xab,9.27
3s5y,7.41
2wyj,9.0
3g2n,4.09
2pyn,7.57
6g35,7.76
5dqf,3.6
4kxn,6.1
4hbm,7.92
4g0q,2.52
3suf,7.56
6fhu,2.64
6dh8,9.84
5cs3,2.15
4kiu,3.85
5fnr,4.23
5jxn,6.41
1i9p,8.41
4bb9,6.0
4pfu,6.17
1hmt,5.79
5j7w,4.89
2cen,8.3
3qbc,4.97
1wvj,6.73
6f92,6.4
1fo0,5.59
3u5j,5.61
5f0f,6.0
5zg0,7.09
2vvv,8.22
2xc0,6.72
4clj,9.15
1hvk,10.96
3djv,4.55
4der,6.31
5wex,7.18
1h23,8.35
6bm6,4.68
1e4h,8.41
4o9v,8.0
1o3f,7.96
3q2j,4.18
3gss,5.82
5bwc,7.21
6gwe,7.38
5g17,6.7
5orv,2.89
2vk6,5.3
4erf,9.4
3t5u,7.59
6mh7,5.74
4fp1,4.57
3m1k,5.39
1ndv,5.92
2wl0,7.8
6n8x,5.7
5g4o,4.43
4bf6,8.35
3k37,8.92
2weh,5.95
4o3f,5.56
4l6t,7.49
1if8,9.64
2zy1,7.4
5vcy,6.57
5tp0,5.44
1kdk,9.05
3tu7,8.09
4k7i,2.82
2zb1,6.32
4hwo,8.54
4b76,4.54
4j21,7.41
3kwa,4.08
5mwh,5.74
5vih,7.49
1qbt,10.62
3ucj,6.0
6nu1,4.51
6hrq,7.09
2idw,8.89
1i5r,8.52
2qd8,9.07
2nta,4.8
4c6u,4.59
6ma5,8.1
3vhk,4.6
1d4k,9.22
5kab,4.68
5g4n,4.0
1i2s,3.31
6s4n,6.79
3f3e,7.7
4b5s,3.49
1qji,4.85
4mhy,6.47
5ty9,5.21
2bqv,8.05
3x00,9.08
4v24,8.37
4w9f,5.49
3hek,8.27
3ozg,9.19
6n79,9.68
3l4v,6.72
4x6p,8.3
1mh5,9.21
2o4z,6.25
5n25,7.78
4tkh,5.74
2ra0,7.8
3td4,5.66
1zs0,6.15
4kx8,7.13
5mgk,4.0
4l50,6.06
4jh0,9.03
6e9a,11.92
5nvv,6.7
6hly,7.33
1x38,8.77
6u6w,5.33
4dsy,4.43
3gr2,2.52
2uy4,4.68
4exs,4.41
4hfp,7.38
3igp,7.02
6fe0,6.48
2q7q,5.3
1yq7,7.09
3st5,11.3
4iva,7.16
1a9q,6.17
4km2,5.84
5wl0,9.17
3mhw,2.3
5g4m,3.86
1onz,5.1
1c5o,3.49
3gdt,7.19
4eor,6.3
3be9,7.62
2zn7,7.89
5f08,5.52
4d3h,6.43
5dpx,4.46
1f0s,7.74
3ebo,4.72
1bxr,3.4
6cvv,4.12
1xap,8.7
3jy0,8.3
4zx3,7.19
4jpx,5.15
5ia5,7.6
5owl,5.92
4fht,6.17
6eeo,6.43
6ckw,9.08
3h30,4.53
3zlr,9.26
5bw4,4.17
5i2f,6.49
1y6r,10.11
2q89,6.3
2py4,6.7
5am6,6.73
1z9g,5.64
1sqo,7.46
3ejr,8.57
1h4w,4.66
4riu,7.3
3uu1,5.2
3fur,8.0
2ans,5.92
1bv7,10.3
3u8j,8.51
2i4w,11.59
5sz0,9.1
6jaq,3.95
5exw,6.82
4q9y,5.68
5dqc,7.34
4g0p,3.01
4l2l,5.7
3zhx,6.68
2wlz,4.6
4mjp,3.88
5nw1,6.6
1n4k,10.05
3d7z,7.92
2ihq,8.49
3juk,4.89
5f1v,6.85
6q60,5.71
3iww,7.96
4qd6,8.64
4jkw,4.16
5tbm,7.31
4f3k,10.16
3kr4,7.6
6h2t,4.82
2wyg,8.7
4cwp,6.77
5laq,9.2
4o0b,8.3
2o4j,10.1
1ws4,3.0
6g34,8.24
5zni,4.39
3vdb,2.52
3el5,7.72
5edl,8.35
3lp4,4.88
6en5,7.94
1zge,7.3
6i0z,4.04
3gvu,8.0
6oqd,9.85
3uxl,5.57
5lvr,3.6
4ef6,2.92
1erb,8.1
1d4j,8.36
6pg7,4.66
2wr8,5.44
6bs3,5.82
2xj2,7.18
3g1d,3.48
5mn1,2.48
3jvr,5.72
5flt,2.89
6nfh,7.15
4q8x,3.57
1nl9,5.96
4qf7,8.6
5otz,5.19
3c89,6.07
6o48,7.12
4lj8,5.82
1bgq,8.57
3nu9,9.05
1vyf,8.05
5m17,3.66
1v0l,7.55
1ql7,5.0
3ni5,7.55
6jav,5.76
4y2q,2.92
3s76,5.05
3pb8,5.24
5m23,8.9
1ypj,7.02
6ey9,5.91
5oh4,4.55
6p8a,3.59
4uoh,4.77
3umq,4.62
6r8w,5.92
1zdp,5.74
4heg,8.92
3dyo,2.3
4ffs,10.44
1msn,9.09
3ip6,6.6
1bty,4.74
5hz8,6.4
4y4j,2.47
3pn4,6.85
4gr8,7.83
5mpk,8.52
3po1,4.02
4dst,2.96
4bc5,4.6
5j7q,4.58
6g98,6.15
6eq7,7.0
1jet,7.25
3c84,7.85
3fl5,7.28
3b25,6.07
5lsg,5.4
1fkb,9.7
6gnr,5.44
6mu3,6.15
2hb1,3.8
3bgc,5.02
4qsv,2.0
6g2o,6.77
4j28,5.7
5i3v,7.8
2bt9,6.19
3g31,2.89
3el9,8.4
3djq,2.98
2pvk,8.3
2avm,5.7
5ct2,2.92
6hzy,3.92
6g9u,6.43
4b9z,4.09
6b5q,8.24
1qxk,5.05
1fh9,6.43
2rk8,3.64
2doo,7.17
4ufl,2.64
3c39,3.96
1u33,4.6
3uew,6.31
3drg,7.0
1m0b,8.82
6n3v,5.61
3ml2,8.05
4m8h,7.6
4w9i,5.96
5e89,7.85
6j72,6.13
3dgo,6.74
4np2,2.26
1zc9,3.22
5irr,5.27
3hvj,8.7
6nwk,7.7
4ksy,8.42
6g14,5.49
5lvd,2.62
6eq5,4.74
1zsf,9.92
6hlx,7.17
5os2,2.74
3po6,7.06
4jyt,7.4
3lk8,7.71
5hva,7.07
3p3g,9.74
3cs7,10.68
6gfz,5.51
4mmp,7.71
3lea,9.1
4dhl,4.48
5hu9,7.62
2iuz,5.55
2qbw,7.25
6e4a,7.36
3r4p,7.96
4o6w,8.52
3ai8,3.81
2bok,6.55
5zo8,8.2
4nl1,3.89
6ekq,5.46
4alx,7.28
1fkf,9.4
3acx,5.7
4e9u,5.82
3f37,2.62
1d3d,9.09
1k6v,6.92
1w5w,8.8
1c70,10.3
2xej,8.87
4z2b,7.76
4und,8.96
6pg4,3.59
4tun,5.41
3rr4,4.55
3ewj,6.84
5j6m,8.57
4w9j,6.23
2r75,6.15
4n9a,4.19
5t8p,5.89
4dsu,2.82
3zt2,2.84
2bz6,7.09
4etz,6.3
3dne,5.22
4qer,7.54
4lrr,5.22
2oxd,6.82
1pb8,5.15
5o9y,5.34
6mkw,4.77
5dh4,7.24
6epa,5.95
5hbn,4.89
6ql1,6.48
6p3t,7.32
5ime,8.34
4mc6,9.59
4kp5,6.08
4muf,6.34
1ydk,5.89
4djp,10.55
2jdu,6.72
4ty7,9.52
4p5z,7.41
2v8w,6.82
3bug,3.18
6mj7,2.82
6csr,6.84
4kzq,6.1
3vfb,9.04
3f7i,7.34
3fvn,6.77
3m35,7.22
4q4r,6.43
5fh8,6.77
4ngn,7.55
3a1e,2.66
6jfk,4.84
1g46,8.8
1o2h,7.17
3rt8,6.35
3c8a,6.18
1yqy,7.62
4xmb,7.36
4gue,5.24
5v0n,7.17
4efs,8.6
4knn,7.78
2ha6,4.32
1qaw,5.12
6d1g,4.47
2zdl,6.4
6hmg,4.94
5g1a,6.57
4up5,2.6
4iue,6.55
1x1z,11.06
3mof,3.07
1n5r,5.66
6h37,8.59
2ya6,5.7
6got,9.4
1o2j,6.92
5oh2,4.24
3wjw,3.87
1uvt,7.64
2zgx,6.74
3b66,8.6
5zae,6.81
3nq3,3.78
1oyq,6.96
4zwx,8.7
1gnm,6.25
3eax,4.92
3egt,8.9
5kr2,8.48
2jkh,8.05
4f3c,11.82
6b1k,6.67
6a87,3.15
4ai5,2.92
4u1b,5.31
5ipj,8.89
2r9w,5.1
1p1n,6.8
6pge,3.62
1ajv,7.72
3gi4,10.8
4ipi,5.32
6qi7,6.46
4jym,5.04
5byi,7.51
2ihj,4.59
5n17,5.32
5ya5,6.72
1sr7,10.1
4ks1,8.82
1b4z,5.23
3bbf,5.28
3a1d,4.12
5u0g,4.58
4wov,7.14
6h34,9.3
6pg9,4.92
4loh,6.96
3ljg,7.73
5wmg,8.21
6d1b,3.91
3ovn,2.55
2gzl,4.82
5en3,6.21
3kmy,4.49
1rbp,6.72
5er2,6.57
3vd4,4.82
2azr,3.64
3v78,5.54
3re4,7.4
3pn1,6.96
4jfm,5.48
3gst,6.72
3cj4,6.51
2uwo,8.7
1fzo,7.89
5y94,6.79
2ya7,3.14
3s0e,6.55
4n6z,7.8
6i17,6.6
2e91,6.59
1njc,5.55
6jay,5.7
1a99,5.7
5ie1,6.85
3r6u,4.52
1gaf,8.0
1nw4,9.07
4e4n,9.05
3pju,4.88
5lz5,6.35
1ai4,2.5
4re4,6.87
3ctt,6.35
3cm2,6.47
3vha,7.4
5y13,5.94
1rql,2.75
5lny,7.38
1m2q,6.1
2q8h,3.0
3mho,6.49
5e8f,8.64
4qtl,6.92
5o1d,4.66
3wz6,5.96
2afw,4.77
1jyq,8.7
4a6c,7.92
5ko1,6.64
4arw,7.13
2yay,6.1
2wm0,4.52
6n5x,4.6
3gy2,5.74
3q6w,7.57
1e1x,5.89
6qqz,6.74
3pfp,6.44
6eux,5.92
1dl7,6.49
3qkd,8.38
5cy9,6.66
3fas,6.77
4q4q,5.79
4ipn,3.39
6n78,9.68
6e23,10.0
3aqt,6.72
4m8y,9.96
3mi3,5.45
2p3c,7.62
2j34,7.82
1sgu,5.37
6idg,6.66
1b5j,7.43
4aje,3.68
2ra6,4.52
3liw,7.6
3oku,6.36
4pf5,5.48
5i8g,7.52
1ela,6.36
4b5t,3.33
4r5t,6.1
4d8z,6.29
5ko5,4.57
3g2y,2.0
1gi1,5.47
1h5v,3.93
5anu,9.4
1pkx,6.92
6eij,5.77
5za8,6.29
1gpk,5.37
5dxt,9.7
3lpi,8.52
1det,4.3
3daz,7.93
6i8t,5.75
3u6i,9.0
3m37,9.04
4knm,8.0
4dkq,6.6
6im4,7.4
4or4,4.57
4oma,4.17
4nra,4.19
5vl2,8.42
1g45,8.64
1d6w,5.96
6d19,6.61
2qwd,4.85
10gs,6.4
2qi7,10.21
3q7q,5.65
5ot9,4.07
4ivb,8.72
4ciw,4.82
4qj0,7.32
3iae,3.89
3a2o,9.08
4oc5,7.07
4jpy,4.43
5ult,10.85
4rfc,8.24
4y59,5.24
5ldp,4.17
3o56,9.1
5chk,5.39
4ddh,3.3
4ibe,4.15
5ftg,6.15
5fe9,4.68
1q8u,5.96
1w96,8.41
3ipq,7.57
4nbk,3.87
2jfz,5.24
4kmz,8.57
2i3i,7.3
1bdq,6.34
3fh7,7.6
4css,8.46
1w5x,8.4
1m2x,4.15
6exi,5.05
2i4d,11.68
1ceb,6.0
1mfa,5.04
6nu5,5.15
2weo,6.93
3f6g,4.72
3e92,8.0
5n31,5.79
3zpu,8.38
6qz5,6.08
5ork,3.63
4elf,8.03
6p87,4.6
4jsz,2.3
3nox,8.66
2jh0,8.7
1hxw,10.82
4o97,8.52
5u0w,4.24
4a4w,7.72
6cfc,3.68
6mm2,5.41
1y1z,3.08
6md6,5.1
5vb5,6.46
6hoq,6.39
4qfn,4.12
4xxh,5.0
6arn,5.19
