id,affinity
2pk6,10.89
3qps,5.6
3fv1,9.3
4lbu,6.56
1bp0,5.4
4uof,4.84
5yhe,6.69
4ibi,4.14
6qgf,6.0
3d52,3.28
6dpt,7.11
6mqc,8.28
6rfw,6.5
5a6k,5.95
5ufs,8.49
3rwp,9.22
4bj8,8.29
1z71,9.18
5n24,8.92
4q1x,11.15
5xsr,7.69
6el5,6.88
1siv,8.08
5sz7,9.7
2c1p,5.4
1kuk,3.91
6qqw,4.72
6qlo,5.06
3dp4,7.37
3lmk,5.94
4j93,4.7
1egh,5.7
4cwq,7.06
1met,9.4
6h5x,10.82
1bcu,3.28
5odx,6.71
3fed,7.46
1lyb,11.42
6c0s,7.05
4z93,7.35
4qjw,7.8
4qfo,4.27
3pgu,6.7
3s43,8.6
5kr1,9.49
4b6r,5.85
2ccb,7.45
6nmb,2.7
5hrv,5.29
5hz6,7.8
1amk,4.3
3e5a,8.23
4fs4,6.57
1igj,10.0
3w9k,6.32
3ppr,2.82
6eiq,6.42
1odi,4.21
4rdn,5.92
2z1w,4.08
1ppk,7.66
5nyh,7.73
2qnp,6.41
1d4i,8.85
4ad3,4.62
6p5o,4.54
3jdw,3.6
4ymb,6.21
4azc,5.86
6qlq,4.51
4nj9,6.97
2wzs,3.85
4kz3,2.77
6bbx,6.67
5xva,7.29
3d6p,3.75
6fsy,6.61
3sww,8.4
2c94,6.82
3da9,5.51
1yp9,5.11
1g2o,10.55
4i7k,3.04
2ce9,6.03
1ec0,8.49
4b74,7.66
4x3k,4.56
3ekx,9.41
5o9q,5.21
5dwr,11.22
4xtv,9.27
4uj2,7.1
3ryj,7.8
5e28,7.91
2br1,5.14
6d2o,5.3
5uez,6.01
4f1l,5.12
3alt,2.92
1stc,8.1
4k0y,7.82
4s1g,9.22
6f90,6.0
3a1c,4.0
5zhl,6.72
6nw3,7.66
5oh3,3.87
8cpa,9.15
5nih,6.87
5gof,4.05
1ec3,9.04
1k1l,6.9
5n0d,8.48
1y3v,5.64
4isu,3.68
3ioc,3.68
2xht,5.96
3kek,8.36
5oei,5.8
3pe2,9.76
2x97,5.66
2v54,4.6
4k4j,6.12
3lzu,10.06
6haz,7.0
1koj,6.7
5er1,6.02
5hct,7.6
3b1m,8.48
2byr,8.55
1gyx,2.48
4hzm,4.63
5n18,5.68
1fkh,8.15
6fni,8.22
1ohr,8.7
4gj3,8.85
1x8j,6.96
5z99,6.88
5fhm,5.09
1b9j,5.96
1ado,6.0
2oc2,8.52
3i3b,2.23
2vo5,4.89
6prf,8.6
2qw1,3.9
2gvv,3.9
4ibj,4.33
4hj2,2.53
3aas,4.51
2qe4,7.96
4b34,3.14
3zdg,7.1
3gy3,5.63
1bai,7.7
5eq1,4.68
4ha5,7.24
6hay,7.01
2rke,4.08
5elw,7.85
2zfs,6.54
2cht,5.52
2x6x,3.68
1izh,7.7
5ceq,7.38
2rin,4.0
1o2w,5.85
3ivc,4.12
6g9i,3.93
3qw5,6.45
6gji,3.87
1o38,6.82
5ot8,4.2
3o7u,7.28
4aj4,3.89
6ugz,7.72
5f2p,4.43
1lzq,8.39
3zcl,8.0
6d1j,4.25
3k8o,11.07
2ovy,8.4
3hl5,4.47
4r73,7.64
6fa4,7.29
5njz,7.8
5yj8,3.98
4ceb,2.97
4zb8,6.03
6nv9,8.19
3jzj,3.61
3i9g,8.96
4x6n,8.82
1h0a,5.44
4g4p,6.89
3djp,4.2
2csn,4.41
4y79,7.96
2q6f,5.44
6o5a,6.29
2e7f,6.1
6i13,5.12
5sz6,7.0
5sz1,8.92
5orh,4.39
5ov8,4.74
6arm,4.97
6n3y,5.44
3pww,7.32
2qwe,7.48
5u8c,7.53
4rr6,6.0
3oyw,4.11
2vpn,6.72
3n1c,5.22
2xbp,5.02
6eqv,6.62
3iw5,6.08
1h1s,8.22
4dzy,5.62
3i73,5.49
2pow,7.2
4rd6,6.28
1fao,7.37
4ogj,6.79
3tao,5.14
3i60,8.7
1ew9,3.22
5y8y,7.09
3g34,2.96
3cda,7.58
2q64,8.52
2r38,7.44
5btx,3.55
6poi,3.49
3ljz,8.14
3n3g,7.24
4i8z,11.05
2oxn,7.44
4de5,3.15
6oqc,10.4
6d55,7.36
4mr3,5.94
5znc,7.52
3w37,5.18
3n2v,7.51
1bnw,9.08
6jdl,4.89
6u8o,6.54
2wky,8.59
3t2w,7.46
5fot,3.17
1fv0,5.93
1nt1,8.89
3bgb,6.05
5ewy,4.3
2fqt,6.14
1lgt,6.1
5d21,8.38
3cfn,5.0
5vc3,7.11
4lzs,4.8
3hll,8.24
4zcs,4.33
4wn5,7.41
1qhc,7.57
6r18,4.92
5ivc,5.92
2w8y,9.09
5nw7,5.77
4oc2,8.28
3f3a,4.19
1lrh,6.82
6dyn,3.19
3spf,3.86
3r4n,6.89
3ckz,8.72
5jsg,4.85
2xb8,7.59
4y3y,2.35
4wkp,9.55
5dx4,6.86
2qnq,6.11
5ia4,7.28
4lm3,2.92
1m83,3.4
6cpa,11.52
5uc4,6.46
4cwr,8.3
3ccw,7.87
3hzk,6.7
5g57,8.4
3b4p,5.4
2wyf,4.43
2ylc,7.89
1dhj,6.55
2bvs,4.1
2arm,7.68
4o04,6.16
1hvi,10.92
4b7j,7.95
4loi,6.77
4gzw,4.52
4cc5,4.42
4lkk,5.92
5om7,5.74
3f6e,2.38
4pox,5.43
4abb,4.51
4cfl,5.88
5acy,8.19
5kat,4.1
3npc,8.34
3b3w,4.19
2ri9,3.22
2nmx,5.57
4or6,5.31
1v2t,4.71
4yxi,6.5
4cps,8.27
1e66,9.89
5ef7,9.0
1o0h,5.92
6qge,5.68
6e6m,5.75
4gq4,7.66
2qtn,3.42
3g30,2.51
6csp,8.52
4pop,8.13
6oe1,8.51
4mo8,8.0
4pmm,7.57
4lm1,3.23
6fo5,6.72
2v2v,4.07
5a2i,5.06
4omk,4.4
6mlj,7.26
1fkg,8.0
1fch,7.15
5ivv,6.35
2xbw,8.0
3ru1,4.85
5mmg,6.01
1xkk,8.52
5azf,4.44
4pv5,6.54
3ddg,6.0
1f8d,3.4
4hla,10.8
1c5s,6.0
6ios,4.1
5epl,7.03
5cqt,6.91
6ei5,7.42
2e2r,8.26
3dk1,9.74
1dmp,9.55
1t4v,7.68
3kiv,4.7
5h5f,4.43
3zdh,7.35
6chp,10.12
4arb,5.89
3bgs,9.42
5i29,7.82
1yc1,6.17
2std,9.85
2q88,5.8
1g3e,5.38
4z1k,8.33
1dif,10.66
5u0y,6.08
6g29,4.33
5zg1,7.72
2a4m,4.52
4few,5.21
4eoh,4.3
6no9,10.52
4kfq,8.23
6s57,5.1
2zfp,5.17
4u8w,11.24
5nxo,8.31
4dld,5.82
4kni,7.78
6qqv,4.92
4kn1,6.84
3iof,5.22
3f3d,7.16
4o2b,5.74
3qt6,5.37
1rpj,6.48
5wgp,5.62
3r24,5.25
2jg0,7.82
4ej8,5.39
5dey,8.43
4j45,5.77
6d5e,6.85
3i4b,8.15
4z84,5.82
1ksn,9.4
4m8e,7.89
6gjr,3.74
3gbb,6.9
3o5x,5.28
6o5t,6.5
2rkd,2.72
6qi4,4.37
1p1o,5.76
5upf,8.6
2xj7,6.66
1f8c,7.4
3ekr,7.52
1w4q,5.26
4k0o,3.0
3hf8,6.51
6b4d,6.11
4qyy,7.3
5i9z,8.05
5j9x,7.77
5ota,5.74
2r58,2.0
3wmc,6.51
2aod,5.66
2tpi,4.31
1c4u,10.37
1i37,9.57
3zv7,5.92
4u0w,3.0
3cke,6.1
6fuj,4.3
1u1w,5.85
1yds,5.92
6ql2,7.77
3aaq,3.3
6h38,8.11
1xpz,7.08
3m8u,4.89
4tkj,6.04
1g7f,5.47
6czc,4.78
4ge1,6.43
2p4y,9.0
6eln,6.05
5ekm,6.32
3gt9,3.96
4b33,3.37
4kyk,4.74
5ihh,6.41
1w9u,6.09
5e1s,7.92
6mdu,4.25
2weg,6.5
4bak,8.91
6b59,8.09
4q90,2.15
5js3,6.73
2rcn,6.0
4rpo,7.64
1tcx,6.95
3v5t,8.22
1ctt,4.52
4q7p,4.32
4tt2,4.66
2gh9,6.0
4m2w,7.28
1njd,5.57
5zw6,8.0
5nkc,7.72
1zp8,8.77
3k99,7.22
5d3x,6.36
5vd2,7.1
4qnb,6.59
4ipj,4.87
2qi5,10.85
3sut,7.85
3cd5,7.9
4u73,5.18
5zg3,7.21
4lar,4.68
3g19,6.67
4pvy,6.71
5cas,8.85
6b4l,6.47
4bcm,6.91
1f57,5.64
4kwf,4.82
3kdb,9.85
1w13,8.7
3lgs,4.61
4q93,4.65
4c1t,7.15
4nuc,6.04
1v2w,4.01
5etb,4.54
6cdj,11.7
5flo,3.15
1no6,4.41
3cow,6.9
5e2s,9.01
1px4,3.23
1g1d,9.44
6pve,7.37
1vfn,5.6
1uwu,5.98
1k1m,7.4
5os4,2.78
4c2v,9.0
2pwg,4.82
5jop,9.41
6rtw,6.43
4n9c,3.9
5oss,4.55
2xyt,6.29
1b0h,6.7
2xib,7.26
4ht2,6.54
1pzi,4.22
6b97,6.63
2rio,4.69
5kr0,9.15
6e22,8.89
3ta1,3.25
6cvf,6.35
1c84,5.0
6g5l,7.62
4kow,4.31
1t32,7.42
1jvu,5.15
5eqe,3.88
3iub,4.54
1u0g,6.15
4msa,3.3
4g8m,7.89
1sdt,9.27
1ft7,5.18
2vb8,4.6
5ave,5.44
4av4,7.03
3gta,4.28
4efk,2.49
2h6t,7.22
5eh8,3.1
6gjj,3.7
3mhc,7.96
3ebp,5.91
4phu,7.92
2y5g,6.84
2aog,6.28
2j7b,6.62
1lyx,4.54
4bam,8.94
1lcp,6.64
3bxh,4.03
4m2r,8.49
4ajl,3.8
4jfk,6.44
4nnr,7.26
1td7,4.37
2y5h,5.79
3u93,6.31
6ep4,5.35
1yqj,8.14
6t1i,5.26
4q09,8.17
3oe4,7.47
1ciz,7.44
6k04,8.04
6dyy,10.55
1k6p,7.36
7upj,8.49
3q6z,3.72
6mnv,3.37
4bao,8.37
5cjf,9.59
4agq,5.01
2ez7,4.36
2cf8,8.1
3ime,3.0
6dh7,9.88
4ghi,7.09
1pyn,5.49
6g3v,6.04
1ajn,2.63
1g98,5.7
2p2a,6.12
1z1h,8.4
5nzf,4.03
3l59,3.7
1qbn,5.85
5qqp,8.28
4f9u,6.03
5exl,8.43
1yda,6.55
6qgg,6.3
2y5f,8.7
3su0,6.79
3gvb,2.59
3t3u,8.6
3cct,7.56
3vvy,4.84
2p15,10.3
2f8g,8.7
5epn,8.66
2h15,5.67
4jwk,8.32
5vgy,4.18
5ula,7.11
1afl,6.28
1swg,7.36
4k3h,6.85
3nu5,8.35
2fzk,3.6
2fqo,6.43
4u43,4.32
3s54,9.64
3pcj,7.22
4m3p,5.4
5nkh,7.59
5mrm,5.03
3su5,5.58
2b07,6.43
2bak,7.43
3pcn,3.66
4hf4,8.62
4b7r,9.64
1wm1,6.3
3fv3,9.52
2we3,4.43
1ndy,6.17
3u10,5.44
3v2n,6.1
2glp,5.01
2wed,6.1
5o58,6.72
5fs5,6.69
3zln,8.47
1f4f,4.62
3ejp,8.55
6dyw,10.44
1ghy,8.1
5j1x,5.52
4h85,5.15
3m36,9.82
5ewk,4.85
1o5r,8.12
1a4r,6.66
4aba,3.82
3b24,4.38
6i14,5.82
4iuo,3.64
3gcu,6.78
6maj,7.47
1bhx,6.84
5ja0,5.22
4ih7,5.24
3wvm,5.71
3ies,9.92
6ced,5.82
5txy,5.46
4iic,4.85
3fvk,8.82
1ppm,5.8
3lq2,5.22
6g2m,7.82
1pxo,8.7
6ajv,5.04
4g5f,3.05
1utn,3.49
6hhr,7.01
6j9w,5.13
4baq,9.01
4cp5,3.34
4ou3,4.41
5j64,6.85
4aci,2.22
1m7y,10.96
4mhz,6.87
2bal,6.31
4gkm,5.17
6ooy,4.66
4q83,4.19
2cer,9.22
3qxt,5.22
1jmg,6.07
3vhc,8.89
1dud,4.82
5e73,4.64
5edb,7.0
5lne,4.76
6rfn,6.7
1fzm,7.7
1phw,3.3
6j7e,5.04
6iou,3.73
6fnj,6.85
2hu6,3.81
4kwo,6.45
4jne,5.86
6sbt,6.78
3s0b,6.49
5egm,8.62
4zx1,6.14
4ly1,7.26
5ma7,3.47
3arv,5.64
1dar,4.96
3nex,6.0
5a6x,6.69
6ej3,5.93
5nwi,6.16
2z4o,9.57
5tmn,8.04
1v2n,5.9
2pvh,6.59
6hk3,7.5
6mxc,5.56
2tmn,5.89
5nxw,7.24
5ito,4.16
3kku,5.7
2vba,4.6
5wa9,6.76
4ovf,4.13
5ive,7.57
1ql9,5.35
6gjm,3.58
5fe6,2.16
1i7z,6.4
4g8n,7.2
3u9q,4.38
5tuz,7.4
1vzq,7.44
6r0v,4.96
2d1o,7.7
1qb6,6.06
5mek,5.38
2j2u,7.33
5dw2,5.84
3hkw,8.64
6ayr,8.39
4ysl,5.8
3l3l,7.48
5km9,4.25
5vcv,6.82
1o0m,5.15
1a28,8.29
2yel,7.28
1zpa,8.4
4idn,5.24
3rtf,7.35
4m8x,10.2
2gvj,9.52
1bxo,10.0
3d6o,4.11
4pg9,7.8
3bqc,5.73
1z95,7.12
5o9p,5.09
5d3l,6.06
5nw0,6.52
4z1e,8.24
4fxp,4.09
1xt8,6.85
5lz7,6.28
3p4v,5.1
6cjs,9.7
3zqe,4.23
2a14,5.7
1nja,6.31
1b58,6.59
2pyy,4.6
3aau,5.05
3d0e,8.4
5exn,7.64
6css,7.6
3fx6,6.8
4gql,9.59
4ibk,4.3
3ttp,9.12
4w9o,7.77
1xq0,6.34
3vf5,9.34
4p6w,9.15
1rjk,10.0
4emf,7.08
6q3y,7.27
5za9,6.74
1txr,7.74
5ehv,3.08
6jap,4.8
2wuf,4.29
5gja,5.55
6ixd,9.8
6pvw,6.32
3n2p,7.82
6ic2,6.04
4djv,6.72
6ift,4.68
3p8n,9.28
3c88,6.8
4gid,10.77
2i0a,11.4
6eyt,5.72
1wur,6.66
4ygf,7.68
1hms,6.37
2v3d,3.94
6q3z,7.36
1xhy,6.18
6dpz,3.59
2fxu,8.15
4c52,5.68
5zdb,5.75
2x7t,6.63
6edr,4.55
3u5l,6.19
5i1q,7.92
4asd,9.28
2q2a,7.41
1wdn,6.3
1g30,6.85
1nz7,7.12
5n2z,5.31
4xtz,9.82
4e0x,7.12
1t31,8.64
1lhu,8.83
3l3m,8.22
3hub,8.09
4b0b,3.33
5c1m,10.8
4omj,5.26
4n07,6.46
6fcj,7.15
3f1a,7.21
2nn7,6.52
1mrn,4.52
5n1r,7.95
4g8y,4.59
4az6,9.1
3p9m,5.0
5j0d,6.87
5k8s,8.22
1yc4,6.55
4i54,6.96
5fyx,4.16
3l4y,7.0
4ahs,2.19
1a9m,6.92
2fw6,2.92
4epy,3.47
6i8y,6.74
5ovr,4.57
1g4o,8.25
4aoi,8.4
3wtn,7.04
3su4,6.26
4w52,3.76
4r5b,6.73
3zyf,4.85
2c80,5.33
1e6q,3.15
1bxq,7.38
2gss,4.94
5duw,3.29
1elb,7.15
4lj5,6.29
5vp9,8.99
2zcs,8.22
1m5w,4.27
4qfp,4.23
2clh,4.06
5wal,8.77
1b3f,6.89
6mj4,7.72
1h2k,2.92
5ovx,4.5
6std,8.64
6c9s,7.32
5cap,7.28
4ruz,7.64
5o1h,4.85
5ti0,4.21
6gon,5.67
5k03,4.74
4oag,6.3
3tza,5.5
6r11,4.92
1nvs,7.82
1c5n,4.7
6fhk,7.51
3ozt,4.13
5dit,6.15
6j3o,5.62
1g32,6.11
6m8q,6.43
3qtv,4.65
6exs,3.44
3rlp,7.08
4bco,6.88
5vd3,5.55
2xp7,5.77
5zkc,8.19
1nwl,2.39
2zym,6.14
2zdn,6.25
3sw8,4.5
3gy4,5.1
4k7n,3.48
5cau,8.8
3f18,7.4
2ypo,4.68
4i8n,4.46
3q44,6.31
5kz0,7.66
2qhy,7.48
3pck,6.7
6ggb,5.39
6oqb,10.3
3tmk,6.87
3zbx,8.22
6i12,5.57
2web,5.12
2qi0,7.38
3r1v,6.92
1k1j,7.55
4zv2,2.93
2fzg,3.38
3p3r,7.25
4poj,8.1
2pou,7.42
6gvz,6.4
4crb,7.57
4mrg,2.96
2v00,3.66
3ivx,5.74
3ppm,9.54
3i7e,10.85
3d8z,3.37
3gk1,4.1
6ndl,7.19
2vpo,5.42
4ykk,2.77
4zip,9.68
3cj5,6.34
3axz,3.43
5uff,4.24
4cr9,4.1
5n0f,6.05
5oq8,5.85
4u4s,2.92
2p7g,6.53
3myq,7.52
5xvg,8.05
2qwf,5.67
3rf4,6.25
2w26,9.4
1lst,7.85
1jn4,4.95
1ec1,8.92
4b8y,8.05
1bn4,9.31
5izj,11.52
1hxb,9.92
5mby,3.51
3prs,7.82
5we9,7.22
6dif,10.72
2zx6,10.6
1oif,7.72
2q54,9.01
2qi3,10.2
6elo,6.29
1ogx,6.09
4h3j,7.05
6q54,6.49
4kif,4.84
1v1m,3.94
2nt7,6.52
5n6s,8.09
3drf,7.0
6g2b,3.8
3n0n,7.3
1sw2,7.22
4ag8,8.96
1tkb,8.0
5gmh,6.31
5fdi,7.73
1azm,6.1
4yk0,3.74
1ajp,2.23
3p5l,7.39
3qx9,4.05
5jgq,4.62
5hz9,7.03
6n0k,5.07
4o09,7.7
4gqq,2.89
4cpt,7.7
5sym,6.55
2vfk,3.71
5jfu,8.07
4q1y,10.35
5ogb,7.47
5j8z,8.3
4zba,5.51
4db7,6.56
4j48,5.62
2xei,10.62
5os7,3.69
3ccz,7.29
1p19,4.11
3qxv,8.4
2yi7,8.32
5zaf,6.78
3fzn,4.01
1b05,7.12
6d1d,4.47
5fog,3.67
4bcn,7.92
5m7u,8.1
3ibl,7.84
1ydb,8.24
6ckr,7.3
2aj8,6.2
2al5,8.4
2qbu,6.19
5g45,3.3
1bzy,8.34
4xt2,7.15
1mrs,3.96
1ndz,8.11
2r2w,4.47
1qxl,7.96
5d3n,5.04
4zls,9.09
6eol,7.43
1x39,9.22
3ewc,7.7
4azb,7.24
6h2z,9.3
4q6d,7.36
6g25,3.52
1jev,6.89
5n2t,5.08
4ara,6.05
5kqx,8.44
5mnn,3.84
1ajx,7.91
5hcv,8.7
4b7p,9.46
4rn4,6.94
4g0z,2.21
3cyx,8.0
3v2q,6.29
6t1n,5.46
2hb3,11.35
6d1h,3.72
4xaq,7.14
6qpl,7.04
5vd1,6.0
4bck,8.4
6d16,5.08
6n3x,5.09
5h8g,10.32
5w44,6.44
5jsj,5.4
5fnf,3.15
3sjf,7.64
3m5e,7.37
1xws,8.0
3jyr,5.54
5dgw,11.05
2xjx,9.15
4ufi,6.2
3f48,6.29
6olx,5.38
5vd0,6.49
3ffp,7.14
3n7o,7.14
5ad1,7.24
6pvv,5.85
1ppi,5.01
1g74,6.52
1i9n,8.66
2v77,5.06
2w5g,6.07
3pb9,6.58
1xh5,5.47
2wos,3.9
1xh4,7.47
3fee,6.64
3s71,8.64
1ws1,9.55
5oa2,5.01
4kyh,5.92
1ghv,4.35
1q91,4.15
4ei4,8.74
3dc3,8.31
4y8x,8.43
1hmr,6.55
5fcz,4.2
6hgf,5.02
3n35,3.37
4m13,6.7
4eb8,9.82
6fs1,7.01
2ygf,5.09
4zw6,5.72
3fat,7.64
5ahw,5.17
5m04,6.34
5mwp,7.5
6fng,7.14
3eko,6.7
3bex,5.57
4ymq,5.8
4umb,4.0
5drr,11.46
1yvm,6.4
3qto,4.13
2vk2,6.89
5uf0,3.8
4zei,5.88
3gba,9.07
1v1j,4.82
1igb,6.4
6j0g,5.64
3oim,6.74
4yo8,10.52
2wgj,8.7
1mmr,5.4
5yfs,4.86
2yme,7.66
1hfs,8.7
3vw2,4.75
1jeu,6.82
5nn5,5.47
6g5u,6.4
1nli,3.59
5ehq,10.48
3zsq,4.96
5a7b,3.57
5c1w,5.06
5l30,9.14
2afx,5.15
1o36,5.96
3le9,8.22
2hl4,7.64
6qe5,5.12
4rsk,4.32
4llj,3.42
3c52,7.3
4cpr,7.46
6d9x,3.49
4ovh,4.85
4j44,5.73
5v7a,6.38
6udt,10.0
4rd0,6.62
4qf8,7.51
2gsu,3.59
4fev,5.42
1gnn,5.68
5e2r,7.06
5vh0,4.52
1zoh,7.0
1ps3,2.28
4del,7.68
3ove,6.57
1x8d,2.21
1zhy,6.52
4in9,4.97
2hs1,8.48
2bmk,5.62
1q1g,8.57
5u6j,7.64
4wa9,8.42
3cyw,7.77
1qb1,6.77
3zsx,3.28
6md8,2.38
5nwe,4.88
1z4o,4.52
1hpx,11.26
6c7w,5.47
6dgr,4.91
5fsn,5.77
6t1m,5.21
1grp,3.72
1k1o,6.17
4bup,4.95
2bet,2.77
184l,4.72
6ht1,7.11
1qan,4.48
3p9l,5.3
2uy5,5.49
1x8t,7.8
3i4y,7.05
4u5o,2.42
4cd4,6.58
3i25,8.51
4bcs,6.99
4ht0,8.0
6qmk,7.46
1c3x,3.68
1eoc,6.05
3mss,4.66
6ezq,4.66
5d0c,5.63
3o9e,11.3
4ufk,3.89
4luz,4.7
3o99,10.82
4tz2,3.46
3n9r,7.15
4q4o,7.46
4x6m,8.24
5hvt,7.26
6ugr,6.27
1bnn,10.0
3b3x,3.6
1pz5,5.4
1jcx,5.15
1ro6,6.46
3jzh,3.4
2hhn,7.49
3kgu,5.92
5oku,6.26
6jdi,5.11
3mhl,7.25
4mc1,7.85
5jy3,7.92
4b32,3.34
5x62,6.42
2qg2,5.4
4a4q,9.4
3mna,7.39
1g7g,6.6
2pbw,8.25
6iht,5.21
6nfy,7.8
4lzr,4.7
1b6j,7.92
4q4s,6.95
4iif,5.18
5jsq,4.67
4ish,8.72
1dy4,4.36
4h3g,8.22
1b4h,5.46
3t2q,3.66
5zc5,7.06
1okl,6.03
2r1y,4.51
2cex,4.7
3old,5.9
2zxg,8.82
1od8,5.1
5iwg,6.46
1w4p,4.74
3q1x,5.33
6md0,5.9
4mre,2.19
4q7w,2.64
6s4t,7.95
1nfw,8.96
3ms9,5.22
6h77,7.33
4twp,10.0
3d6q,3.76
3s9e,5.13
5egu,5.85
3sha,5.59
1syi,5.44
1z6s,4.34
5mme,5.85
1pgp,5.7
5jq5,5.63
1aj7,3.87
6g2r,9.46
2xb7,9.19
1nhu,5.66
3f33,3.34
1ez9,5.1
2b1i,6.82
3aho,7.05
5o9o,4.89
2pvm,6.44
2f34,6.89
4x5y,8.03
2gl0,4.82
1nc3,5.0
2mas,7.52
6qmj,7.36
6glb,6.89
3dri,4.42
4xy8,6.4
2cli,4.3
4xu0,9.11
4llk,3.0
4czs,5.0
6e5t,6.55
3o4k,7.62
3cd0,7.57
6ny0,5.4
1bnq,9.49
5aoi,3.03
6f1n,6.26
1b40,7.28
3r88,4.82
2yfa,5.07
3w5n,3.87
1qbs,9.47
6quv,3.0
1hih,8.05
3f5l,3.72
1ogz,5.85
6h8s,4.42
3ug2,8.25
1hi4,4.49
1cny,7.85
5u12,5.07
