id,affinity
3l7b,2.4
5m5d,3.95
5n99,4.21
2pq9,8.11
1o5a,6.42
4mq6,6.47
5ose,3.17
5ewa,4.82
1b5h,6.01
4io2,6.7
4gbd,11.32
6bhv,5.23
5d6j,4.44
3gnw,9.1
1tsy,4.96
4pvx,6.76
3ekv,9.41
1gno,7.7
6cks,7.82
2wq5,3.74
6jag,4.5
4k55,5.51
1m4h,9.52
4mo4,4.22
2uxi,7.3
4r4i,6.27
4yha,6.65
4xmr,4.07
4eo8,8.15
4bny,7.1
3p3t,7.24
1kug,3.8
4zek,5.66
2fvd,8.52
4fl1,3.28
3sfg,6.06
3cl0,7.07
5fsc,2.36
2qwb,2.74
4cwt,6.75
2zx7,10.49
3ahn,7.05
6ghh,6.71
6dl2,7.48
1h2t,7.89
4u5s,2.41
5c2o,4.55
6hza,9.3
3lvw,2.67
3gs6,6.59
5f63,7.92
6htg,7.17
188l,3.33
4pft,8.64
1sld,6.57
3t82,7.0
4np3,3.3
3d0b,6.54
2bo4,4.61
5u0z,6.19
2jh6,7.77
1e1v,4.92
1lbf,7.85
1gpn,6.48
5meh,6.32
3pwd,6.66
1msm,10.48
5edc,7.66
1uwf,6.82
6r9u,2.12
4lch,10.62
4f39,5.7
2jxr,7.05
3syr,5.1
3ml5,8.52
3rv4,2.3
3pgl,5.3
5l9o,5.4
3djx,2.81
1v48,7.8
6of5,5.35
3m3c,4.06
1a4w,5.92
6jon,4.88
2xj1,7.55
3p58,7.6
4m2u,8.04
3kqr,4.43
5oh7,4.37
3vbd,8.07
3str,8.4
2qrk,4.26
4qlk,3.24
3ijh,4.0
4kax,4.77
4trc,4.52
1ony,6.77
5czm,8.32
4djy,8.27
3n86,5.64
1ppl,8.55
1ocq,5.19
5mrp,5.52
4ab9,3.33
3r7o,8.36
1hlk,5.0
4zme,4.3
6ayo,8.29
1b38,6.6
5yum,3.65
6otg,7.5
4tkb,5.59
1fm9,9.0
1pph,5.92
4fm7,7.24
2wzf,7.0
2vwl,7.02
4ibb,3.57
3bkk,6.08
1trd,5.4
4x5p,8.21
5eu1,7.81
3p5o,7.26
1rpf,3.99
2fzc,2.7
1gfy,5.08
4km0,6.04
3hkn,5.35
4cu7,7.59
4ndu,2.74
2wca,5.6
6g38,6.62
5neb,7.77
3pcf,6.05
5oht,6.02
4r0a,4.26
4i9h,7.17
5lwd,6.24
5j20,9.14
5d3j,5.24
1p1q,4.89
5aba,2.98
4gah,6.1
2hoc,9.52
1kel,7.28
2whp,4.0
2ole,7.25
4yzu,5.05
6pvz,3.47
4cp7,8.11
1s19,9.51
3v51,8.55
4de3,5.52
4qew,7.07
3fhb,5.7
2zc9,6.74
2avq,4.39
4pb2,4.8
3kgp,2.57
2wn9,8.52
3d1y,8.22
3zyu,7.0
5f61,7.46
4m12,6.05
5afv,5.59
1elc,6.66
3gc4,7.6
2v7a,8.3
2qnn,7.15
6q4e,3.46
6pg8,3.85
6plf,6.67
4pp0,4.4
1gx8,6.37
4loy,8.09
5om2,4.06
5cqu,6.54
4oct,5.05
4egk,7.72
3e6y,5.6
4c1u,7.09
3jrs,4.28
3ldq,5.36
3kr8,8.1
1rp7,8.52
3suu,8.52
1d4p,6.3
1ejn,5.62
1cet,2.89
2yhw,5.6
4g0y,2.3
6bdy,5.69
4bs0,5.7
6qau,7.48
1kui,3.77
3s2v,6.8
3ocp,7.57
1r1h,8.92
3tfp,6.47
4djw,6.28
3i5z,8.7
6t1l,4.77
1c83,4.85
5eis,5.74
4pp3,7.82
4rj8,7.77
6mlg,5.05
6g24,2.77
2xde,5.47
4x5r,7.85
1g2l,7.24
2uxz,8.48
4hpi,4.85
6czf,5.8
3own,7.47
1qkt,9.04
6qlt,4.04
4e1k,6.3
4og4,6.02
3ryy,7.42
4e5w,7.66
5jt9,6.63
1c5y,4.2
3acl,6.22
6hh3,6.24
3bxf,5.54
2qrl,4.0
3nyd,3.48
5j86,8.26
5cst,6.96
3ubd,5.54
3bzf,4.52
3uex,6.92
5hcy,8.92
4rpn,6.96
6o5g,5.7
4emr,7.49
3b7r,7.7
6csq,6.39
4kxb,4.12
4whs,4.12
4ca7,7.36
5jgi,4.3
4qb3,5.47
4xty,9.21
3qx5,4.2
1k22,8.4
6dak,5.14
3ozr,5.15
5nk9,6.14
5nki,7.72
3gsm,6.48
6d56,8.05
5twj,5.25
3hs4,8.0
3rz0,7.55
3ppq,4.55
1ie9,10.19
3evd,6.91
2vnp,9.92
4omc,10.78
1g2k,7.96
5csp,4.24
3v3q,6.6
3mam,4.12
3o9a,10.7
4np9,5.03
4cga,6.4
4btk,6.62
1f3e,6.7
6faf,6.51
3e5u,5.85
1fcy,8.52
1o3l,6.54
1bv9,9.96
6iez,6.52
3o84,7.24
6i18,4.07
4h75,6.6
1drk,6.82
6hm1,6.04
5ei3,4.25
4xu2,9.23
1pb9,3.62
1f8e,4.82
4crf,9.3
6dys,4.25
4wrb,6.19
3uz5,7.22
6e7t,6.89
2wnj,6.48
5jss,6.45
4ewn,6.7
3kdm,7.0
3b7j,5.17
2ewa,7.94
3p8o,8.72
6i64,7.31
2wb5,9.13
5exm,8.2
1lah,7.52
6d17,4.82
6f9g,5.7
4wkn,9.72
2c92,5.68
6pg5,4.96
4zw5,4.43
3rv8,4.92
5wbo,4.21
5os8,3.98
2epn,7.22
1oss,4.79
4jx9,8.62
5evk,4.92
4o9w,7.16
4djo,11.52
3d4z,4.89
3pd9,6.22
5gs9,5.26
4f09,6.7
5jxq,8.15
3agl,7.8
1jsv,5.7
6d1k,3.13
4e6q,8.36
1c5x,6.68
1o2z,6.11
6czb,4.33
5n1s,7.99
1yei,7.46
3ao4,2.07
3h89,7.64
6r1b,5.44
5nbw,8.59
2nn1,5.82
1g7v,6.4
5n3y,5.03
2xmy,9.96
4aq6,4.8
3nzk,9.27
5mjn,8.54
4nh7,8.4
5e7n,6.09
2p3a,7.96
6q3q,4.45
1np0,3.57
5ayt,6.77
3bft,6.49
1pfu,2.72
5g46,2.6
5fnu,8.89
5uov,10.6
3ueu,5.24
4ngm,10.35
4h42,3.47
2fqx,7.15
1ui0,7.06
4zv1,5.24
6c7q,9.15
5mg2,7.77
2pvu,6.31
6dgl,5.52
6qr3,6.44
4jn2,11.68
2o4r,9.4
2hmu,7.7
4fys,4.82
1jmf,5.77
6msy,7.0
2pvl,7.62
3kyq,4.22
4muv,5.76
6gnp,4.55
2e9u,8.1
6ebe,6.7
2vrj,6.3
1n3i,8.89
2amt,4.44
1v11,3.98
4lxz,6.74
4u5n,2.48
4o0a,6.72
5nk6,6.8
2rkm,3.9
5ost,4.56
4iid,5.62
1atr,6.96
5ny3,7.47
5fnd,3.49
1a69,5.3
6i62,6.8
1eby,9.7
2boj,5.77
6p88,4.52
4rlw,4.87
1dzk,6.1
6guh,7.59
2x91,6.74
4ew2,6.68
1uwt,5.97
1ebz,9.4
2jh5,6.44
5a5q,4.68
4o07,7.38
5dqe,3.63
6j1l,6.42
1jao,5.92
5w1e,5.24
6mla,4.38
3kdd,8.46
6d18,5.85
4knj,7.95
3hmo,7.52
6equ,6.38
4msn,4.03
6gdy,5.46
2qwc,3.55
1pdz,3.7
4zzx,6.9
2i6b,7.17
5hz5,7.07
5l4m,5.34
5y12,6.23
2xdx,6.46
4z0q,8.17
1uw6,7.34
4eky,3.52
3hvi,8.3
1oyt,7.24
3dx4,7.12
3acw,4.76
2ymd,3.16
4hwp,7.76
6p84,4.81
5ymx,6.92
4zw8,5.96
1kc7,5.52
5mod,3.52
1b5i,7.05
3ddf,4.66
2bza,2.8
4m2v,7.44
2ya8,5.75
6g7a,6.78
3ekp,8.89
4ymg,4.68
3d1z,8.8
3muz,3.46
1mjj,8.74
5t9w,5.59
4o05,7.43
6i63,7.01
2hzy,7.39
1qf2,5.92
2avs,7.57
4oak,4.22
5l8a,4.91
4x8o,6.6
1c5c,6.96
1alw,6.52
1syh,6.41
2o4k,10.46
1nje,3.8
3ip9,5.62
2xg9,4.15
1b8o,10.64
5kbe,6.34
5fhn,5.9
6pi5,6.96
1q84,11.05
4dq2,7.52
3cdb,7.02
6hpw,6.09
6jb0,7.24
5org,8.4
3bu1,8.15
3fuc,9.72
6g39,8.34
4abh,4.15
4mc9,9.44
2wbg,4.45
2vwm,7.03
1b7h,8.02
4kz7,2.49
3gqz,2.17
5d26,6.09
1wn6,4.68
5igm,7.38
1lag,6.3
2vh6,9.7
5dlx,5.7
4x8u,2.46
6d5g,6.6
4uac,6.54
1rnt,5.19
2v58,9.09
5n1z,8.19
5h1v,4.0
1o3j,6.77
1f5k,3.74
3qdd,8.77
5o4f,6.68
4io5,5.03
4qpd,7.82
6dq4,4.92
2xbv,8.43
1fhd,6.82
2xc4,8.05
5za7,5.87
3p7i,7.7
4bf1,8.62
4j7e,4.85
5nn6,5.52
2w8j,2.96
2b9a,8.05
6j3p,6.98
6f05,4.47
6p85,4.99
1m0o,2.31
2fx6,3.7
4en4,5.52
5vcz,6.35
4x50,7.75
6qlp,5.28
4q99,6.28
4i8x,2.64
6guk,6.15
5oha,4.89
3c2o,3.35
2cbu,5.68
3nu6,9.3
3k4d,5.11
6d1a,4.35
4mpn,6.62
2ax9,9.52
1gar,10.0
1gvx,7.22
2ces,7.25
2zz1,4.54
1oxr,5.19
1df8,9.7
4abe,3.4
5d45,6.92
3fql,7.15
2a5s,6.7
1mq5,9.0
3n8k,4.05
4ymx,7.1
3zc5,7.13
3ioe,3.27
3k00,5.77
1aid,4.82
4ty6,7.52
1o0f,5.3
5ulp,4.61
3fvh,6.35
4q6e,6.18
1u1b,7.8
4zw7,4.72
1b57,8.0
4oc3,8.28
3djo,4.39
3hkq,5.34
3ljo,6.62
2jew,6.69
6i61,6.24
5fl5,8.19
1qf1,7.32
1y3p,4.82
1lkk,6.85
3zso,5.12
5j27,6.74
4itp,7.27
2buv,4.0
3zdv,5.48
3pyy,6.86
1eld,6.7
6d78,8.74
3wzn,7.0
2vmf,5.85
5u0e,5.11
2vwo,7.51
1j36,7.74
3udh,2.85
2v2h,3.77
1xow,9.28
6pu3,5.23
1j17,5.22
2r0z,5.47
6qrc,4.89
2wly,6.6
3zm9,7.42
2fmb,8.7
4ido,4.93
3rf5,5.63
4lk7,5.04
4x6o,8.72
3t0b,4.3
2e1w,7.96
1sh9,6.03
1afk,6.62
1p57,4.4
2fu8,4.7
5j6n,7.77
1d4y,11.1
1jq8,6.0
5fng,2.96
4owv,4.35
3h8b,6.29
2ews,6.62
1iih,2.89
6hke,7.68
3rlb,9.92
1duv,11.8
2xog,3.43
6dyv,10.59
4csd,5.91
2hnx,7.08
4ea2,6.44
2wtv,8.74
2wc3,6.08
4hdf,8.49
6eog,5.8
6b7b,2.89
5aoj,4.68
6aqs,7.55
1hpo,9.22
4q1w,11.7
5yl2,4.5
3ts4,8.72
3r5t,8.58
2j95,8.4
5ny1,6.44
3ocz,7.46
4u6z,5.41
1ctu,11.92
1ydt,7.32
5mpz,4.07
1b3l,5.89
4uc5,5.48
2bfr,5.25
5l2s,7.08
2hmv,7.7
5hrx,5.29
2v59,7.74
5ka1,4.48
5nzn,3.66
3uo4,6.52
1uto,2.27
4io6,4.82
1k4g,5.85
4aqh,6.54
2bpy,7.4
2p7z,6.58
3lxk,9.8
5nvx,7.05
1lee,7.74
4w9h,6.73
4ozj,5.4
1v2u,3.37
2i4v,11.2
2jdp,6.6
6nco,4.52
3l4u,7.52
5j6a,7.77
6jbb,5.99
1mue,8.64
5cc2,4.1
2i4j,6.16
2vvn,7.3
4tjz,5.97
4yml,8.35
5fto,8.21
2vxn,5.0
3ff3,3.57
1h22,9.1
4hdb,8.05
3s8l,5.64
1fd0,8.4
2xxr,6.55
3nhi,8.43
2oxx,6.7
1n0s,7.45
2ojj,8.7
3sio,8.0
2xpk,11.3
6g3q,7.24
3eeb,5.89
4dkp,5.72
5u28,7.17
2pqz,5.67
3uod,7.31
5eqy,8.0
5cj6,8.69
1b8y,7.85
4ahr,2.19
4nwc,5.76
5sz5,7.7
2j7h,7.19
2q5k,11.3
4je8,5.21
3rlq,7.4
3sm2,9.7
6gnw,4.99
1olu,4.41
1bzc,4.92
5kax,6.11
5t9u,7.6
6g2l,7.17
3o5n,4.76
5f9b,4.26
1o5e,5.74
4msc,5.96
4z1j,8.11
1qk4,4.21
4i74,6.72
2vqt,6.0
1oz0,7.7
4xo8,8.96
5ljt,8.92
2wc4,5.29
3nes,5.62
5xg5,3.48
3vje,8.01
5i9y,8.55
1rnm,3.07
6gg4,3.69
2g94,9.52
4i7j,3.32
1r5y,6.46
3k8q,11.28
5e13,4.24
1nh0,9.74
4zt8,4.39
3coz,5.57
4jsa,4.96
1sln,6.64
4v27,6.66
4gj2,8.6
1fzj,8.1
456c,9.77
5d0r,6.37
3n2u,7.84
5dex,7.65
3uw4,7.77
2vwn,8.0
1y3x,5.14
1ghz,4.8
2xbx,7.82
1ypg,8.0
5dq8,4.14
4qp2,3.03
1cnw,7.72
4de0,5.89
2gz2,5.22
6o0k,10.74
3f34,3.16
5std,10.49
4d4d,5.96
2yge,5.06
6e1y,7.66
3eqr,8.7
4y0a,2.31
2yi0,8.12
1s5z,3.21
1gi4,7.19
1xka,6.88
3kgt,5.51
4cwf,4.49
6fs0,9.77
1ii5,6.62
1xbo,6.04
4i3z,4.29
2vkm,8.74
3ffg,9.08
3nu3,9.82
5aqz,5.48
1qk3,5.15
3vw1,4.67
3g0w,9.52
1c1u,8.25
5edd,5.24
1hvs,10.3
4rrg,2.81
2zkj,5.48
1zgi,5.34
2yfe,6.63
4abg,3.57
3bgz,6.26
3k4q,5.34
3suw,4.7
5otr,4.92
3qgw,5.89
5ld8,8.05
4dju,5.44
5j8u,6.47
4gu9,4.37
5gj9,4.99
6f1j,4.62
1lvu,5.32
4iie,2.34
2h4n,8.7
4mr6,6.6
4q19,8.05
6ouv,5.55
2j62,11.34
5wbm,4.7
2xnb,6.83
1ur9,5.77
4wkb,11.57
5ey0,2.65
1hyo,4.07
5ufc,5.16
6d5j,6.34
4sga,7.3
2bq7,7.05
6g2s,8.4
4mrw,3.3
6pga,4.54
1w0z,7.68
3s78,6.47
2i4z,5.7
4ury,2.22
3zj6,6.66
3t01,4.48
2zcr,6.87
6g36,7.79
4q7v,3.59
1v2s,4.17
3mdz,9.1
5hbs,7.73
6fv4,2.92
4djx,7.23
6p86,4.7
4rra,4.87
2p4j,8.96
4h3f,9.0
3k5x,6.41
2wvz,4.02
2q8z,5.68
4zgk,5.51
6c9v,6.92
3e12,5.99
1nfu,7.74
4f6w,7.52
2haw,4.92
2qzr,7.26
3gbe,5.0
3f5k,4.62
3oe5,6.88
4ql1,7.03
1zea,5.22
5dh5,9.64
3rz1,8.74
1fzk,8.4
6qgh,8.15
3c2f,2.0
1pro,11.3
3ehx,7.6
1bn1,9.34
3bra,2.7
4ayq,7.33
1o86,9.57
5os5,3.39
3tzm,7.77
6f3b,6.56
2hjb,4.39
4zec,5.82
2b1g,6.64
1hvr,9.51
6b4u,7.68
4w9l,5.02
3ps1,10.17
2oag,8.47
4cwo,5.21
5wyz,7.68
3ttm,8.52
4fl2,3.66
6ibk,3.29
1b3g,6.7
2qbq,7.44
1u71,7.48
4mc2,8.19
3a9i,4.15
5g1z,5.32
5amd,8.55
5od1,5.96
2xxt,8.05
1ols,5.82
5mlj,8.85
2x7u,5.27
1o3i,7.3
2yk1,8.13
4zzz,7.06
3f16,8.23
2ovv,7.92
5m7s,9.05
3iqu,4.77
3nq9,4.03
5op4,6.71
4n8q,3.42
1ew8,2.26
3n4b,7.02
6py0,6.41
1z9y,7.19
2uwd,8.35
4buq,8.14
5fou,3.95
1b3h,6.21
6fmj,6.12
5l7g,7.8
6ej2,7.8
5hjq,4.72
3b27,5.16
4ayu,4.73
1q5k,7.42
2brb,4.86
1bn3,9.89
3d51,4.15
6aro,5.15
3brn,8.7
1f5l,5.28
1h46,3.57
4euo,5.05
3v4t,4.11
2p3b,8.48
1eb2,6.01
1d4h,10.0
1fpc,7.0
3miy,7.68
3tk2,4.62
5ta2,7.96
2vmc,2.94
3nyx,7.49
5xpi,5.28
4rfd,8.05
1g54,8.82
4des,5.85
3s73,8.7
4c9x,7.32
6g37,7.37
5nkb,9.12
3gm0,7.77
5oot,7.55
4cst,8.89
5yas,3.26
1yfz,4.35
5mnr,5.46
6mg5,4.69
5ia0,6.73
3r16,7.3
5vsj,4.02
3pd8,6.46
6aox,4.82
4io3,6.06
3udd,7.1
3nkk,4.7
1pvn,9.82
3m67,6.74
1w3l,6.28
3el4,7.17
6d15,4.48
1d6v,6.17
5upj,7.12
6fz4,5.95
3sxf,8.6
4fxq,5.77
6rot,6.32
4bah,8.7
3vh9,6.24
1br6,3.22
4std,10.33
6dz0,9.03
2qhz,7.28
3tkw,5.27
5vja,6.59
6qls,5.35
5el9,7.64
3zq9,6.02
1l8g,6.22
1xh9,7.77
6jao,4.86
2p09,6.35
1fq5,8.4
1a94,7.85
4wop,4.76
4hge,7.92
1c86,4.7
4llp,4.8
3dx2,6.82
5cep,6.84
6u5y,7.16
4rak,7.85
4hu1,7.54
1dqn,8.0
6ajr,4.31
6pg6,3.7
5lwm,8.87
5m9w,2.24
6hgg,5.42
3juo,5.07
1d3p,7.39
5evb,5.0
1a1e,6.0
1oba,2.44
4o61,4.3
1v2o,4.73
4xk9,9.07
1pa9,4.6
4auj,7.74
4yhm,9.76
4kz6,3.1
1ndw,5.23
1zfq,7.52
3su3,9.13
1w5y,8.48
4b35,2.89
6mle,9.0
2x09,3.76
3vtr,5.57
2bvd,6.0
2ca8,4.66
4yrd,4.57
3v2p,6.36
3g32,3.71
1m0n,2.22
1nq7,6.8
3th9,7.7
4gny,4.22
5mz8,2.31
5lvl,5.9
5z66,6.69
6pgb,4.6
3tif,5.38
6r1d,5.4
6ayt,8.85
2r59,8.19
6cwh,7.54
1g85,5.48
2fpz,3.96
6dz2,8.85
5orw,3.1
5uk8,6.4
1tni,4.0
4mnp,7.34
5oa6,5.51
3vx3,7.82
2f94,6.71
5j6l,7.89
2ydw,7.34
1k1y,3.22
6jb4,5.98
5aut,5.17
5kad,4.43
5upz,9.2
4fk6,9.7
3mxd,8.83
3g5k,9.52
5vo1,8.15
1ppc,6.16
3ehy,5.85
6gfs,6.54
2j7g,7.0
3zns,7.41
4qij,5.54
4dv8,9.24
1r0p,8.0
2xye,8.34
4cl6,5.39
5l8c,7.0
5kma,4.71
1qka,5.92
2yxj,9.3
2ogy,4.48
3slz,6.99
5nk7,6.33
4bkt,3.62
2zx8,9.64
6iiu,7.96
5bry,11.82
2qmg,9.15
1i1e,5.03
1hi3,4.19
5d25,6.3
5jhk,4.64
4duh,5.18
5orj,4.77
5upe,8.05
2yix,8.48
5ehw,3.0
2w9h,6.37
2pk5,10.7
3ng4,5.43
2baj,8.4
3bwj,6.5
4ap7,7.96
4cmo,9.07
966c,7.64
6euw,7.77
6i67,6.7
1gjc,6.35
4lov,7.77
4xip,6.63
3sur,4.15
1l83,3.4
6ncn,3.05
3b68,8.4
6idb,6.4
4i7m,4.14
4nh8,8.52
1ec2,10.0
5i7y,7.28
2qu6,8.52
3b4f,8.14
4ynl,4.62
5wp5,5.34
3d2e,6.42
6dz3,8.89
3c2u,2.9
3ao5,2.23
2zwz,7.79
2jdm,5.4
3e3c,5.62
5i3w,9.22
3wto,6.92
2q55,8.69
6dh2,10.89
2xyf,8.44
5f62,8.17
2pov,7.12
3uev,5.89
5dhu,6.3
4j7d,4.7
2xxx,6.41
5ka9,4.41
5umx,5.96
2jf4,8.15
4isi,8.14
3qqa,5.82
6fhq,2.47
2x95,4.95
4elg,8.16
4rux,7.92
1c5q,6.36
3qaa,11.54
4b6s,6.01
4e6d,8.92
3fv2,8.11
5wa8,6.23
6hqy,6.44
6fgg,4.77
1hwr,8.33
3lxe,6.6
5g60,6.52
3m3x,6.82
8a3h,4.06
2f80,8.18
6dai,4.07
2avo,8.85
5f60,7.37
2vmd,3.02
3lpk,9.1
6ajz,4.34
2xjj,6.51
3owj,6.07
5d48,7.52
6qln,4.66
5gsa,7.09
6n95,5.12
1mrw,9.7
1ikt,3.4
1uz8,4.96
4cd5,6.71
4ih5,4.11
4att,6.98
4qxo,5.51
5ngz,2.89
5k1f,4.79
5efh,6.1
3tf6,6.4
4i8w,10.9
5dnu,4.11
4qgd,7.43
1xjd,9.48
4m0z,5.19
3ryv,7.07
2f6t,4.62
3bxe,5.48
2w66,4.05
3o75,6.68
1v0k,5.1
2bfq,6.89
4dkr,6.52
2a8g,3.69
6b7a,4.49
3g2z,2.36
6h29,5.62
1pr5,3.92
2h4k,5.49
4b5w,3.33
4zeb,6.52
4rhx,5.8
3iw6,5.48
5mxf,3.59
4p6c,4.0
5wyx,6.66
3c79,7.2
4o2p,6.7
6s56,5.1
6r1w,5.3
3bv9,5.36
1srg,5.3
4m6u,2.74
4lps,5.74
6p9e,7.17
2zmm,7.6
4pcs,7.85
1c88,5.29
1o7o,4.49
4u6c,5.0
2aoe,7.62
1r9l,5.4
5z5f,2.17
5k0m,8.82
1hvh,7.96
2qtt,4.32
1bwa,8.6
5nau,7.52
5vkc,8.74
4eu0,6.4
2i80,5.4
4asj,7.55
6fe1,8.48
4n7u,6.29
4c5d,5.4
3g0e,7.7
2wer,7.05
4cj4,3.36
5g5v,6.7
5mgj,4.29
4lvt,10.36
1tlp,7.55
6o0o,7.44
5ovc,5.96
2wej,6.08
2zft,6.52
3ikd,6.75
4azg,7.1
6g0z,5.32
3s8n,6.21
4na9,7.39
3eft,7.92
1xk5,6.0
4nxu,5.54
4r59,7.96
5ovp,5.04
1iy7,6.19
3wtj,6.53
5l3a,4.89
6efj,3.32
3d78,7.64
3kdc,9.28
4lm2,3.03
3zxz,8.4
1uou,7.7
5lom,7.13
3ifl,8.08
4w97,7.1
2isw,7.43
4tu4,3.76
5lle,10.22
2f7o,7.44
3b3s,2.55
5fov,2.8
4oks,4.48
4br3,5.72
4xu3,9.5
4ehz,8.0
1g52,9.54
4zx4,7.11
1f73,2.39
3uuo,7.96
5nk3,7.42
6guc,7.6
4k77,6.63
5vsf,7.03
4h81,5.12
3w9r,6.18
4a6b,8.38
4q0k,4.87
1hsl,7.19
1fh8,6.89
6h36,9.35
1izi,6.59
1avn,3.9
3ckb,2.98
5oh9,3.86
2z94,5.85
4ax9,9.57
4wt2,10.42
3nw9,9.0
5th4,2.85
1hos,8.55
5e2l,4.03
6nv7,7.92
1e2k,4.94
3jup,5.58
1ftm,7.61
5i3a,5.05
5u13,5.41
3uxk,4.93
2vj8,8.7
4kwg,6.0
4bps,2.99
1e6s,3.22
5dus,5.53
3hl8,4.49
2vwc,6.62
4dff,7.46
3zll,6.4
1drj,7.4
5l9l,7.1
1hk4,5.31
1b2h,4.54
4de2,4.12
3oy8,3.66
6elp,6.63
3f7g,7.37
1f8b,5.4
4b9k,6.17
2j7e,7.32
4gki,4.46
6cze,4.03
4x5z,7.63
4yc0,4.13

